Solved # rounds = 1 in 1.91s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, R
================================================================
Solved # rounds = 2 in 4.41s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, R
Round 2
Team 1: 0, 38, 46, 64
Team 2: 1, 29, 48, 65
Team 3: 2, 8, 20, 36
Team 4: 3, 6, 58, 63
Team 5: 4, 24, 47, 49
Team 6: 5, 40, 67, 70
Team 7: 7, 18, 53, 61
Team 8: 9, 15, 28, 69
Team 9: 10, 13, 35, 42
Team 10: 11, 12, 30, 60
Team 11: 14, 16, 37, 55
Team 12: 17, 33, 43, R
Team 13: 19, 27, 45, 62
Team 14: 21, 39, 44, 68
Team 15: 22, 26, 52, 57
Team 16: 23, 25, 34, 59
Team 17: 31, 51, 54, 66
Team 18: 32, 41, 50, 56
================================================================
Solved # rounds = 3 in 5.62s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, R
Round 2
Team 1: 0, 38, 46, 64
Team 2: 1, 29, 48, 65
Team 3: 2, 8, 20, 36
Team 4: 3, 6, 58, 63
Team 5: 4, 24, 47, 49
Team 6: 5, 40, 67, 70
Team 7: 7, 18, 53, 61
Team 8: 9, 15, 28, 69
Team 9: 10, 13, 35, 42
Team 10: 11, 12, 30, 60
Team 11: 14, 16, 37, 55
Team 12: 17, 33, 43, R
Team 13: 19, 27, 45, 62
Team 14: 21, 39, 44, 68
Team 15: 22, 26, 52, 57
Team 16: 23, 25, 34, 59
Team 17: 31, 51, 54, 66
Team 18: 32, 41, 50, 56
Round 3
Team 1: 0, 6, 14, 32
Team 2: 1, 10, 15, 41
Team 3: 2, 37, 45, 48
Team 4: 3, 4, 12, 26
Team 5: 5, 19, 29, 49
Team 6: 7, 13, 54, 67
Team 7: 8, 23, 44, 63
Team 8: 9, 31, 38, R
Team 9: 11, 20, 34, 53
Team 10: 16, 47, 59, 66
Team 11: 17, 40, 62, 64
Team 12: 18, 28, 35, 60
Team 13: 21, 27, 57, 70
Team 14: 22, 39, 42, 50
Team 15: 24, 43, 56, 68
Team 16: 25, 33, 36, 52
Team 17: 30, 46, 65, 69
Team 18: 51, 55, 58, 61
================================================================
Solved # rounds = 4 in 6.69s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, R
Round 2
Team 1: 0, 38, 46, 64
Team 2: 1, 29, 48, 65
