Solved # rounds = 1 in 3.43s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, R
Team 23: 87, 88, 89, R
================================================================
Solved # rounds = 2 in 7.71s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, R
Team 23: 87, 88, 89, R
Round 2
Team 1: 0, 21, 47, 85
Team 2: 1, 9, 56, 72
Team 3: 2, 27, 38, 41
Team 4: 3, 24, 75, 87
Team 5: 4, 15, 19, 44
Team 6: 5, 18, 29, 51
Team 7: 6, 16, 31, 32
Team 8: 7, 14, 71, R
Team 9: 8, 20, 40, 45
Team 10: 10, 46, 69, 73
Team 11: 11, 52, 70, 81
Team 12: 12, 53, 74, R
Team 13: 13, 26, 68, 89
Team 14: 17, 23, 39, 65
Team 15: 22, 55, 64, 79
Team 16: 25, 48, 57, 67
Team 17: 28, 61, 78, 84
Team 18: 30, 34, 43, 54
Team 19: 33, 66, 76, 83
Team 20: 35, 50, 59, 63
Team 21: 36, 58, 60, 88
Team 22: 37, 62, 77, 80
Team 23: 42, 49, 82, 86
================================================================
Solved # rounds = 3 in 11.05s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, R
Team 23: 87, 88, 89, R
Round 2
Team 1: 0, 21, 47, 85
Team 2: 1, 9, 56, 72
Team 3: 2, 27, 38, 41
Team 4: 3, 24, 75, 87
Team 5: 4, 15, 19, 44
Team 6: 5, 18, 29, 51
Team 7: 6, 16, 31, 32
Team 8: 7, 14, 71, R
Team 9: 8, 20, 40, 45
Team 10: 10, 46, 69, 73
Team 11: 11, 52, 70, 81
Team 12: 12, 53, 74, R
Team 13: 13, 26, 68, 89
Team 14: 17, 23, 39, 65
Team 15: 22, 55, 64, 79
Team 16: 25, 48, 57, 67
Team 17: 28, 61, 78, 84
Team 18: 30, 34, 43, 54
Team 19: 33, 66, 76, 83
Team 20: 35, 50, 59, 63
Team 21: 36, 58, 60, 88
Team 22: 37, 62, 77, 80
Team 23: 42, 49, 82, 86
Round 3
Team 1: 0, 53, 79, 87
Team 2: 1, 21, 29, 50
Team 3: 2, 44, 73, 82
Team 4: 3, 25, 56, 60
Team 5: 4, 10, 40, 74
Team 6: 5, 45, 61, 76
Team 7: 6, 51, 69, 86
Team 8: 7, 11, 28, 37
Team 9: 8, 17, 46, 62
Team 10: 9, 22, 30, 85
Team 11: 12, 32, 57, 80
Team 12: 13, 27, 42, 64
Team 13: 14, 33, 58, 67
Team 14: 15, 63, 66, 84
Team 15: 16, 47, 49, 75
