Solved # rounds = 1 in 9.32s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, R
Team 37: 143, 144, 145, R
================================================================
Solved # rounds = 2 in 26.08s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, R
Team 37: 143, 144, 145, R
Round 2
Team 1: 0, 9, 13, 82
Team 2: 1, 15, 96, R
Team 3: 2, 26, 75, 126
Team 4: 3, 53, 63, 118
Team 5: 4, 66, 68, 120
Team 6: 5, 28, 98, 110
Team 7: 6, 25, 42, 133
Team 8: 7, 85, 111, 113
Team 9: 8, 24, 97, 119
Team 10: 10, 37, 43, 116
Team 11: 11, 74, 99, 112
Team 12: 12, 22, 67, 109
Team 13: 14, 47, 83, 103
Team 14: 16, 86, 108, 124
Team 15: 17, 54, 56, 105
Team 16: 18, 44, 78, 87
Team 17: 19, 33, 55, 92
Team 18: 20, 41, 93, 138
Team 19: 21, 76, 123, 140
Team 20: 23, 77, 117, 131
Team 21: 27, 81, 106, 143
Team 22: 29, 89, 125, 136
Team 23: 30, 34, 51, 84
Team 24: 31, 35, 39, 100
Team 25: 32, 50, 62, 128
Team 26: 36, 104, 122, 139
Team 27: 38, 60, 73, R
Team 28: 40, 45, 57, 141
Team 29: 46, 49, 61, 114
Team 30: 48, 64, 70, 121
Team 31: 52, 90, 115, 127
Team 32: 58, 65, 91, 132
Team 33: 59, 107, 130, 145
Team 34: 69, 80, 129, 137
Team 35: 71, 88, 94, 101
Team 36: 72, 79, 102, 134
Team 37: 95, 135, 142, 144
================================================================
Solved # rounds = 3 in 45.94s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
