Solved # rounds = 1 in 4.99s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
================================================================
Solved # rounds = 2 in 9.85s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Round 2
Team 1: 0, 68, 82, 87
Team 2: 1, 11, 42, 44
Team 3: 2, 7, 20, 83
Team 4: 3, 5, 25, 66
Team 5: 4, 28, 36, 78
Team 6: 6, 41, 50, 101
Team 7: 8, 57, 91, 111
Team 8: 9, 13, 17, 77
Team 9: 10, 26, 51, 100
Team 10: 12, 21, 49, 92
Team 11: 14, 38, 84, 104
Team 12: 15, 43, 67, 97
Team 13: 16, 29, 48, 60
Team 14: 18, 35, 47, 103
Team 15: 19, 80, 89, 95
Team 16: 22, 34, 52, 75
Team 17: 23, 59, 61, 69
Team 18: 24, 46, 72, 76
Team 19: 27, 64, 70, 98
Team 20: 30, 33, 58, 63
Team 21: 31, 55, 56, 71
Team 22: 32, 45, 88, 105
Team 23: 37, 54, 94, 110
Team 24: 39, 86, 90, 102
Team 25: 40, 74, 81, 106
Team 26: 53, 65, 73, 107
Team 27: 62, 79, 96, 108
Team 28: 85, 93, 99, 109
================================================================
Solved # rounds = 3 in 16.31s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Round 2
Team 1: 0, 68, 82, 87
Team 2: 1, 11, 42, 44
Team 3: 2, 7, 20, 83
Team 4: 3, 5, 25, 66
Team 5: 4, 28, 36, 78
Team 6: 6, 41, 50, 101
Team 7: 8, 57, 91, 111
Team 8: 9, 13, 17, 77
Team 9: 10, 26, 51, 100
Team 10: 12, 21, 49, 92
Team 11: 14, 38, 84, 104
Team 12: 15, 43, 67, 97
Team 13: 16, 29, 48, 60
Team 14: 18, 35, 47, 103
Team 15: 19, 80, 89, 95
Team 16: 22, 34, 52, 75
Team 17: 23, 59, 61, 69
