Solved # rounds = 1 in 15.14s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, 163
Team 42: 164, 165, 166, 167
Team 43: 168, 169, 170, 171
Team 44: 172, 173, 174, 175
Team 45: 176, 177, 178, R
================================================================
Solved # rounds = 2 in 46.03s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, 163
Team 42: 164, 165, 166, 167
Team 43: 168, 169, 170, 171
Team 44: 172, 173, 174, 175
Team 45: 176, 177, 178, R
Round 2
Team 1: 0, 7, 50, 95
Team 2: 1, 23, 44, 139
Team 3: 2, 21, 118, 162
Team 4: 3, 39, 80, 104
Team 5: 4, 19, 113, 135
Team 6: 5, 36, 60, 142
Team 7: 6, 37, 46, 83
Team 8: 8, 15, 126, 159
Team 9: 9, 47, 66, 124
Team 10: 10, 58, 150, 178
Team 11: 11, 105, 112, 122
Team 12: 12, 102, 116, 154
Team 13: 13, 32, 59, 153
Team 14: 14, 29, 68, 160
Team 15: 16, 56, 96, 131
Team 16: 17, 43, 86, 144
Team 17: 18, 25, 31, 164
Team 18: 20, 54, 101, 171
Team 19: 22, 115, 117, 141
Team 20: 24, 30, 108, 149
Team 21: 26, 72, 93, 136
Team 22: 27, 94, 130, 134
Team 23: 28, 42, 85, 156
Team 24: 33, 90, 99, R
Team 25: 34, 62, 138, 166
Team 26: 35, 89, 157, 169
Team 27: 38, 51, 52, 70
Team 28: 40, 132, 143, 148
Team 29: 41, 84, 97, 103
Team 30: 45, 163, 165, 173
Team 31: 48, 81, 125, 174
Team 32: 49, 69, 98, 152
Team 33: 53, 88, 137, 147
Team 34: 55, 133, 140, 168
Team 35: 57, 74, 76, 87
Team 36: 61, 65, 78, 129
Team 37: 63, 64, 114, 119
Team 38: 67, 73, 128, 158
Team 39: 71, 75, 100, 151
Team 40: 77, 107, 110, 123
Team 41: 79, 121, 155, 167
Team 42: 82, 161, 172, 176
