Solved # rounds = 1 in 10.69s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, R
================================================================
Solved # rounds = 2 in 46.03s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, R
Round 2
Team 1: 0, 46, 64, 125
Team 2: 1, 52, 68, 100
Team 3: 2, 59, 76, 96
Team 4: 3, 29, 32, 82
Team 5: 4, 110, 123, 151
Team 6: 5, 45, 61, 154
Team 7: 6, 75, 84, 98
Team 8: 7, 33, 89, 112
Team 9: 8, 48, 79, 105
Team 10: 9, 12, 19, 126
Team 11: 10, 24, 60, 94
Team 12: 11, 35, 37, 129
Team 13: 13, 124, 142, R
Team 14: 14, 81, 92, 102
Team 15: 15, 43, 44, 90
Team 16: 16, 77, 83, 138
Team 17: 17, 65, 72, 144
Team 18: 18, 73, 101, 122
Team 19: 20, 91, 136, 153
Team 20: 21, 25, 55, 95
Team 21: 22, 66, 70, 134
Team 22: 23, 106, 115, 145
Team 23: 26, 78, 86, 114
Team 24: 27, 40, 118, 121
Team 25: 28, 36, 104, 147
Team 26: 30, 41, 71, 87
Team 27: 31, 85, 131, 141
Team 28: 34, 99, 120, 140
Team 29: 38, 53, 67, 135
Team 30: 39, 54, 130, 133
Team 31: 42, 74, 132, 137
Team 32: 47, 80, 139, 143
Team 33: 49, 63, 88, 93
Team 34: 50, 97, 113, 127
Team 35: 51, 58, 146, 149
Team 36: 56, 69, 117, 150
Team 37: 57, 62, 111, 128
Team 38: 103, 108, 116, 148
Team 39: 107, 109, 119, 152
================================================================
Solved # rounds = 3 in 34.13s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
