Solved # rounds = 1 in 14.42s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, 163
Team 42: 164, 165, 166, 167
Team 43: 168, 169, 170, 171
Team 44: 172, 173, 174, 175
================================================================
Solved # rounds = 2 in 29.61s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, 163
Team 42: 164, 165, 166, 167
Team 43: 168, 169, 170, 171
Team 44: 172, 173, 174, 175
Round 2
Team 1: 0, 79, 114, 141
Team 2: 1, 52, 77, 129
Team 3: 2, 58, 65, 84
Team 4: 3, 30, 38, 125
Team 5: 4, 50, 80, 105
Team 6: 5, 28, 71, 172
Team 7: 6, 64, 145, 173
Team 8: 7, 49, 61, 117
Team 9: 8, 16, 110, 155
Team 10: 9, 70, 97, 112
Team 11: 10, 68, 86, 93
Team 12: 11, 46, 56, 111
Team 13: 12, 75, 122, 164
Team 14: 13, 119, 157, 165
Team 15: 14, 36, 116, 144
Team 16: 15, 109, 115, 140
Team 17: 17, 29, 69, 124
Team 18: 18, 85, 92, 168
Team 19: 19, 26, 39, 94
Team 20: 20, 43, 123, 171
Team 21: 21, 83, 138, 159
Team 22: 22, 67, 82, 127
Team 23: 23, 57, 152, 175
Team 24: 24, 44, 72, 108
Team 25: 25, 51, 136, 147
Team 26: 27, 45, 126, 148
Team 27: 31, 73, 142, 156
Team 28: 32, 74, 103, 150
Team 29: 33, 55, 96, 151
Team 30: 34, 37, 107, 131
Team 31: 35, 53, 113, 162
Team 32: 40, 78, 88, 143
Team 33: 41, 62, 76, 153
Team 34: 42, 130, 133, 169
Team 35: 47, 54, 66, 132
Team 36: 48, 59, 60, 98
Team 37: 63, 81, 99, 139
Team 38: 87, 100, 154, 163
Team 39: 89, 137, 158, 160
Team 40: 90, 120, 146, 167
Team 41: 91, 134, 161, 166
Team 42: 95, 102, 149, 170
Team 43: 101, 106, 118, 135
