Solved # rounds = 1 in 2.47s
Round 1
Team 1: 0, 1, 2, 3
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, R
Team 19: 71, 72, 73, R
Team 20: 74, 75, 76, R
Round 2
Team 1: 0, 6, 38, 75
Team 2: 1, 20, 57, 62
Team 3: 2, 12, 19, 33
Team 4: 3, 4, 8, 18
Team 5: 5, 35, 46, 71
Team 6: 7, 25, 34, 53
Team 7: 9, 28, 42, 61
Team 8: 10, 14, 44, R
Team 9: 11, 63, 66, R
Team 10: 13, 26, 60, 76
Team 11: 15, 22, 29, 45
Team 12: 16, 30, 37, 48
Team 13: 17, 43, 68, 74
Team 14: 21, 36, 52, 69
Team 15: 23, 58, 67, 72
Team 16: 24, 32, 40, 59
Team 17: 27, 51, 65, 70
Team 18: 31, 41, 47, 56
Team 19: 39, 50, 54, R
Team 20: 49, 55, 64, 73
Round 3
Team 1: 0, 10, 46, 59
Team 2: 1, 9, 32, 45
Team 3: 2, 39, 40, 70
Team 4: 3, 26, 43, R
Team 5: 4, 15, 51, 63
Team 6: 5, 31, 73, 76
Team 7: 6, 21, 29, 58
Team 8: 7, 17, 24, 55
Team 9: 8, 47, 62, 74
Team 10: 11, 49, 67, 75
Team 11: 12, 18, 44, 61
Team 12: 13, 23, 41, 64
Team 13: 14, 42, 53, 69
Team 14: 16, 27, 33, 52
Team 15: 19, 20, 30, R
Team 16: 22, 34, 65, 71
Team 17: 25, 37, 56, R
Team 18: 28, 35, 54, 66
Team 19: 36, 48, 60, 72
Team 20: 38, 50, 57, 68
Round 4
Team 1: 0, 24, 35, R
Team 2: 1, 19, 39, 68
Team 3: 2, 43, 49, 59
Team 4: 3, 41, 52, 58
Team 5: 4, 67, 69, 73
Team 6: 5, 30, 34, 54
Team 7: 6, 50, 61, 64
Team 8: 7, 27, 45, 72
Team 9: 8, 12, 51, 76
Team 10: 9, 26, 47, 63
Team 11: 10, 16, 60, 75
Team 12: 11, 20, 44, 56
Team 13: 13, 25, 33, 40
Team 14: 14, 21, 48, 71
Team 15: 15, 36, 42, R
Team 16: 17, 29, 38, 62
Team 17: 18, 32, 37, 70
Team 18: 22, 55, 57, R
Team 19: 23, 28, 46, 65
Team 20: 31, 53, 66, 74
================================================================
Solved # rounds = 5 in 12.60s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, R
Team 19: 71, 72, 73, R
Team 20: 74, 75, 76, R
Round 2
Team 1: 0, 6, 38, 75
Team 2: 1, 20, 57, 62
Team 3: 2, 12, 19, 33
Team 4: 3, 4, 8, 18
Team 5: 5, 35, 46, 71
Team 6: 7, 25, 34, 53
Team 7: 9, 28, 42, 61
Team 8: 10, 14, 44, R
Team 9: 11, 63, 66, R
Team 10: 13, 26, 60, 76
Team 11: 15, 22, 29, 45
Team 12: 16, 30, 37, 48
Team 13: 17, 43, 68, 74
Team 14: 21, 36, 52, 69
Team 15: 23, 58, 67, 72
Team 16: 24, 32, 40, 59
Team 17: 27, 51, 65, 70
Team 18: 31, 41, 47, 56
Team 19: 39, 50, 54, R
Team 20: 49, 55, 64, 73
Round 3
Team 1: 0, 10, 46, 59
Team 2: 1, 9, 32, 45
Team 3: 2, 39, 40, 70
Team 4: 3, 26, 43, R
Team 5: 4, 15, 51, 63
Team 6: 5, 31, 73, 76
Team 7: 6, 21, 29, 58
Team 8: 7, 17, 24, 55
Team 9: 8, 47, 62, 74
Team 10: 11, 49, 67, 75
Team 11: 12, 18, 44, 61
Team 12: 13, 23, 41, 64
Team 13: 14, 42, 53, 69
Team 14: 16, 27, 33, 52
Team 15: 19, 20, 30, R
Team 16: 22, 34, 65, 71
Team 17: 25, 37, 56, R
Team 18: 28, 35, 54, 66
Team 19: 36, 48, 60, 72
Team 20: 38, 50, 57, 68
Round 4
Team 1: 0, 24, 35, R
Team 2: 1, 19, 39, 68
Team 3: 2, 43, 49, 59
Team 4: 3, 41, 52, 58
Team 5: 4, 67, 69, 73
Team 6: 5, 30, 34, 54
Team 7: 6, 50, 61, 64
Team 8: 7, 27, 45, 72
Team 9: 8, 12, 51, 76
Team 10: 9, 26, 47, 63
Team 11: 10, 16, 60, 75
Team 12: 11, 20, 44, 56
Team 13: 13, 25, 33, 40
Team 14: 14, 21, 48, 71
Team 15: 15, 36, 42, R
Team 16: 17, 29, 38, 62
Team 17: 18, 32, 37, 70
Team 18: 22, 55, 57, R
Team 19: 23, 28, 46, 65
Team 20: 31, 53, 66, 74
Round 5
Team 1: 0, 27, 39, 63
Team 2: 1, 40, 51, R
Team 3: 2, 20, 25, 74
Team 4: 3, 9, 59, 67
Team 5: 4, 10, 35, 36
Team 6: 5, 28, 41, 72
Team 7: 6, 11, 14, 76
Team 8: 7, 8, 52, R
Team 9: 12, 16, 46, 56
Team 10: 13, 34, 44, 69
Team 11: 15, 19, 38, 70
Team 12: 17, 33, 49, R
Team 13: 18, 53, 68, 75
Team 14: 21, 32, 65, 73
Team 15: 22, 24, 37, 43
Team 16: 23, 29, 57, 66
Team 17: 26, 48, 54, 61
Team 18: 30, 47, 55, 71
Team 19: 31, 58, 60, 64
Team 20: 42, 45, 50, 62
================================================================
Solved # rounds = 6 in 21.73s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, R
Team 19: 71, 72, 73, R
Team 20: 74, 75, 76, R
Round 2
Team 1: 0, 6, 38, 75
Team 2: 1, 20, 57, 62
Team 3: 2, 12, 19, 33
Team 4: 3, 4, 8, 18
Team 5: 5, 35, 46, 71
Team 6: 7, 25, 34, 53
Team 7: 9, 28, 42, 61
Team 8: 10, 14, 44, R
Team 9: 11, 63, 66, R
Team 10: 13, 26, 60, 76
Team 11: 15, 22, 29, 45
Team 12: 16, 30, 37, 48
Team 13: 17, 43, 68, 74
Team 14: 21, 36, 52, 69
Team 15: 23, 58, 67, 72
Team 16: 24, 32, 40, 59
Team 17: 27, 51, 65, 70
Team 18: 31, 41, 47, 56
Team 19: 39, 50, 54, R
Team 20: 49, 55, 64, 73
Round 3
Team 1: 0, 10, 46, 59
Team 2: 1, 9, 32, 45
Team 3: 2, 39, 40, 70
Team 4: 3, 26, 43, R
Team 5: 4, 15, 51, 63
Team 6: 5, 31, 73, 76
Team 7: 6, 21, 29, 58
Team 8: 7, 17, 24, 55
Team 9: 8, 47, 62, 74
Team 10: 11, 49, 67, 75
Team 11: 12, 18, 44, 61
Team 12: 13, 23, 41, 64
Team 13: 14, 42, 53, 69
Team 14: 16, 27, 33, 52
Team 15: 19, 20, 30, R
Team 16: 22, 34, 65, 71
Team 17: 25, 37, 56, R
Team 18: 28, 35, 54, 66
Team 19: 36, 48, 60, 72
Team 20: 38, 50, 57, 68
Round 4
Team 1: 0, 24, 35, R
Team 2: 1, 19, 39, 68
Team 3: 2, 43, 49, 59
Team 4: 3, 41, 52, 58
Team 5: 4, 67, 69, 73
Team 6: 5, 30, 34, 54
Team 7: 6, 50, 61, 64
Team 8: 7, 27, 45, 72
Team 9: 8, 12, 51, 76
Team 10: 9, 26, 47, 63
Team 11: 10, 16, 60, 75
Team 12: 11, 20, 44, 56
Team 13: 13, 25, 33, 40
Team 14: 14, 21, 48, 71
Team 15: 15, 36, 42, R
Team 16: 17, 29, 38, 62
Team 17: 18, 32, 37, 70
Team 18: 22, 55, 57, R
Team 19: 23, 28, 46, 65
Team 20: 31, 53, 66, 74
Round 5
Team 1: 0, 27, 39, 63
Team 2: 1, 40, 51, R
Team 3: 2, 20, 25, 74
Team 4: 3, 9, 59, 67
Team 5: 4, 10, 35, 36
Team 6: 5, 28, 41, 72
Team 7: 6, 11, 14, 76
Team 8: 7, 8, 52, R
Team 9: 12, 16, 46, 56
Team 10: 13, 34, 44, 69
Team 11: 15, 19, 38, 70
Team 12: 17, 33, 49, R
Team 13: 18, 53, 68, 75
Team 14: 21, 32, 65, 73
Team 15: 22, 24, 37, 43
Team 16: 23, 29, 57, 66
Team 17: 26, 48, 54, 61
Team 18: 30, 47, 55, 71
Team 19: 31, 58, 60, 64
Team 20: 42, 45, 50, 62
Round 6
Team 1: 0, 15, 21, 44
Team 2: 1, 43, 47, 50
Team 3: 2, 36, 54, 76
Team 4: 3, 29, 34, 49
Team 5: 4, 13, 46, R
Team 6: 5, 32, 60, R
Team 7: 6, 16, 55, 70
Team 8: 7, 23, 26, 31
Team 9: 8, 28, 40, 73
Team 10: 9, 39, 65, 74
Team 11: 10, 42, 52, 56
Team 12: 11, 17, 30, 69
Team 13: 12, 41, 57, 75
Team 14: 14, 24, 33, 62
Team 15: 18, 27, 38, R
Team 16: 19, 22, 53, 64
Team 17: 20, 63, 67, 71
Team 18: 25, 45, 48, 66
Team 19: 35, 37, 58, 68
Team 20: 51, 59, 61, 72
================================================================
Solved # rounds = 7 in 20.41s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, R
Team 19: 71, 72, 73, R
Team 20: 74, 75, 76, R
Round 2
Team 1: 0, 6, 38, 75
Team 2: 1, 20, 57, 62
Team 3: 2, 12, 19, 33
Team 4: 3, 4, 8, 18
Team 5: 5, 35, 46, 71
Team 6: 7, 25, 34, 53
Team 7: 9, 28, 42, 61
Team 8: 10, 14, 44, R
Team 9: 11, 63, 66, R
Team 10: 13, 26, 60, 76
Team 11: 15, 22, 29, 45
Team 12: 16, 30, 37, 48
Team 13: 17, 43, 68, 74
Team 14: 21, 36, 52, 69
Team 15: 23, 58, 67, 72
Team 16: 24, 32, 40, 59
Team 17: 27, 51, 65, 70
Team 18: 31, 41, 47, 56
Team 19: 39, 50, 54, R
Team 20: 49, 55, 64, 73
Round 3
Team 1: 0, 10, 46, 59
Team 2: 1, 9, 32, 45
Team 3: 2, 39, 40, 70
Team 4: 3, 26, 43, R
Team 5: 4, 15, 51, 63
Team 6: 5, 31, 73, 76
Team 7: 6, 21, 29, 58
Team 8: 7, 17, 24, 55
Team 9: 8, 47, 62, 74
Team 10: 11, 49, 67, 75
Team 11: 12, 18, 44, 61
Team 12: 13, 23, 41, 64
Team 13: 14, 42, 53, 69
Team 14: 16, 27, 33, 52
Team 15: 19, 20, 30, R
Team 16: 22, 34, 65, 71
Team 17: 25, 37, 56, R
Team 18: 28, 35, 54, 66
Team 19: 36, 48, 60, 72
Team 20: 38, 50, 57, 68
Round 4
Team 1: 0, 24, 35, R
Team 2: 1, 19, 39, 68
Team 3: 2, 43, 49, 59
Team 4: 3, 41, 52, 58
Team 5: 4, 67, 69, 73
Team 6: 5, 30, 34, 54
Team 7: 6, 50, 61, 64
Team 8: 7, 27, 45, 72
Team 9: 8, 12, 51, 76
Team 10: 9, 26, 47, 63
Team 11: 10, 16, 60, 75
Team 12: 11, 20, 44, 56
Team 13: 13, 25, 33, 40
Team 14: 14, 21, 48, 71
Team 15: 15, 36, 42, R
Team 16: 17, 29, 38, 62
Team 17: 18, 32, 37, 70
Team 18: 22, 55, 57, R
Team 19: 23, 28, 46, 65
Team 20: 31, 53, 66, 74
Round 5
Team 1: 0, 27, 39, 63
Team 2: 1, 40, 51, R
Team 3: 2, 20, 25, 74
Team 4: 3, 9, 59, 67
Team 5: 4, 10, 35, 36
Team 6: 5, 28, 41, 72
Team 7: 6, 11, 14, 76
Team 8: 7, 8, 52, R
Team 9: 12, 16, 46, 56
Team 10: 13, 34, 44, 69
Team 11: 15, 19, 38, 70
Team 12: 17, 33, 49, R
Team 13: 18, 53, 68, 75
Team 14: 21, 32, 65, 73
Team 15: 22, 24, 37, 43
Team 16: 23, 29, 57, 66
Team 17: 26, 48, 54, 61
Team 18: 30, 47, 55, 71
Team 19: 31, 58, 60, 64
Team 20: 42, 45, 50, 62
Round 6
Team 1: 0, 15, 21, 44
Team 2: 1, 43, 47, 50
Team 3: 2, 36, 54, 76
Team 4: 3, 29, 34, 49
Team 5: 4, 13, 46, R
Team 6: 5, 32, 60, R
Team 7: 6, 16, 55, 70
Team 8: 7, 23, 26, 31
Team 9: 8, 28, 40, 73
Team 10: 9, 39, 65, 74
Team 11: 10, 42, 52, 56
Team 12: 11, 17, 30, 69
Team 13: 12, 41, 57, 75
Team 14: 14, 24, 33, 62
Team 15: 18, 27, 38, R
Team 16: 19, 22, 53, 64
Team 17: 20, 63, 67, 71
Team 18: 25, 45, 48, 66
Team 19: 35, 37, 58, 68
Team 20: 51, 59, 61, 72
Round 7
Team 1: 0, 17, 40, 67
Team 2: 1, 10, 24, 76
Team 3: 2, 42, 57, 73
Team 4: 3, 19, 27, 60
Team 5: 4, 23, 50, 74
Team 6: 5, 22, 49, 61
Team 7: 6, 9, 53, R
Team 8: 7, 29, 33, 54
Team 9: 8, 13, 32, 68
Team 10: 11, 46, 64, 70
Team 11: 12, 48, 65, R
Team 12: 14, 18, 39, 66
Team 13: 15, 55, 56, 72
Team 14: 16, 34, 59, R
Team 15: 20, 31, 43, 69
Team 16: 21, 35, 47, 75
Team 17: 25, 38, 41, 51
Team 18: 26, 28, 36, 45
Team 19: 30, 44, 58, 63
Team 20: 37, 52, 62, 71
================================================================
Solved # rounds = 8 in 29.25s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, R
Team 19: 71, 72, 73, R
Team 20: 74, 75, 76, R
Round 2
Team 1: 0, 6, 38, 75
Team 2: 1, 20, 57, 62
Team 3: 2, 12, 19, 33
Team 4: 3, 4, 8, 18
Team 5: 5, 35, 46, 71
Team 6: 7, 25, 34, 53
Team 7: 9, 28, 42, 61
Team 8: 10, 14, 44, R
Team 9: 11, 63, 66, R
Team 10: 13, 26, 60, 76
Team 11: 15, 22, 29, 45
Team 12: 16, 30, 37, 48
Team 13: 17, 43, 68, 74
Team 14: 21, 36, 52, 69
Team 15: 23, 58, 67, 72
Team 16: 24, 32, 40, 59
Team 17: 27, 51, 65, 70
Team 18: 31, 41, 47, 56
Team 19: 39, 50, 54, R
Team 20: 49, 55, 64, 73
Round 3
Team 1: 0, 10, 46, 59
Team 2: 1, 9, 32, 45
Team 3: 2, 39, 40, 70
Team 4: 3, 26, 43, R
Team 5: 4, 15, 51, 63
Team 6: 5, 31, 73, 76
Team 7: 6, 21, 29, 58
Team 8: 7, 17, 24, 55
Team 9: 8, 47, 62, 74
Team 10: 11, 49, 67, 75
Team 11: 12, 18, 44, 61
Team 12: 13, 23, 41, 64
Team 13: 14, 42, 53, 69
Team 14: 16, 27, 33, 52
Team 15: 19, 20, 30, R
Team 16: 22, 34, 65, 71
Team 17: 25, 37, 56, R
Team 18: 28, 35, 54, 66
Team 19: 36, 48, 60, 72
Team 20: 38, 50, 57, 68
Round 4
Team 1: 0, 24, 35, R
Team 2: 1, 19, 39, 68
Team 3: 2, 43, 49, 59
Team 4: 3, 41, 52, 58
Team 5: 4, 67, 69, 73
Team 6: 5, 30, 34, 54
Team 7: 6, 50, 61, 64
Team 8: 7, 27, 45, 72
Team 9: 8, 12, 51, 76
Team 10: 9, 26, 47, 63
Team 11: 10, 16, 60, 75
Team 12: 11, 20, 44, 56
Team 13: 13, 25, 33, 40
Team 14: 14, 21, 48, 71
Team 15: 15, 36, 42, R
Team 16: 17, 29, 38, 62
Team 17: 18, 32, 37, 70
Team 18: 22, 55, 57, R
Team 19: 23, 28, 46, 65
Team 20: 31, 53, 66, 74
Round 5
Team 1: 0, 27, 39, 63
Team 2: 1, 40, 51, R
Team 3: 2, 20, 25, 74
Team 4: 3, 9, 59, 67
Team 5: 4, 10, 35, 36
Team 6: 5, 28, 41, 72
Team 7: 6, 11, 14, 76
Team 8: 7, 8, 52, R
Team 9: 12, 16, 46, 56
Team 10: 13, 34, 44, 69
Team 11: 15, 19, 38, 70
Team 12: 17, 33, 49, R
Team 13: 18, 53, 68, 75
Team 14: 21, 32, 65, 73
Team 15: 22, 24, 37, 43
Team 16: 23, 29, 57, 66
Team 17: 26, 48, 54, 61
Team 18: 30, 47, 55, 71
Team 19: 31, 58, 60, 64
Team 20: 42, 45, 50, 62
Round 6
Team 1: 0, 15, 21, 44
Team 2: 1, 43, 47, 50
Team 3: 2, 36, 54, 76
Team 4: 3, 29, 34, 49
Team 5: 4, 13, 46, R
Team 6: 5, 32, 60, R
Team 7: 6, 16, 55, 70
Team 8: 7, 23, 26, 31
Team 9: 8, 28, 40, 73
Team 10: 9, 39, 65, 74
Team 11: 10, 42, 52, 56
Team 12: 11, 17, 30, 69
Team 13: 12, 41, 57, 75
Team 14: 14, 24, 33, 62
Team 15: 18, 27, 38, R
Team 16: 19, 22, 53, 64
Team 17: 20, 63, 67, 71
Team 18: 25, 45, 48, 66
Team 19: 35, 37, 58, 68
Team 20: 51, 59, 61, 72
Round 7
Team 1: 0, 17, 40, 67
Team 2: 1, 10, 24, 76
Team 3: 2, 42, 57, 73
Team 4: 3, 19, 27, 60
Team 5: 4, 23, 50, 74
Team 6: 5, 22, 49, 61
Team 7: 6, 9, 53, R
Team 8: 7, 29, 33, 54
Team 9: 8, 13, 32, 68
Team 10: 11, 46, 64, 70
Team 11: 12, 48, 65, R
Team 12: 14, 18, 39, 66
Team 13: 15, 55, 56, 72
Team 14: 16, 34, 59, R
Team 15: 20, 31, 43, 69
Team 16: 21, 35, 47, 75
Team 17: 25, 38, 41, 51
Team 18: 26, 28, 36, 45
Team 19: 30, 44, 58, 63
Team 20: 37, 52, 62, 71
Round 8
Team 1: 0, 11, 13, 54
Team 2: 1, 12, 34, 37
Team 3: 2, 47, 64, R
Team 4: 3, 16, 36, 73
Team 5: 4, 20, 33, 65
Team 6: 5, 23, 48, 70
Team 7: 6, 15, 27, 43
Team 8: 7, 42, 71, 75
Team 9: 8, 35, 38, 49
Team 10: 9, 14, 56, 68
Team 11: 10, 30, 40, 53
Team 12: 17, 31, 45, 63
Team 13: 18, 26, 52, 57
Team 14: 19, 21, 25, 59
Team 15: 22, 66, 69, 76
Team 16: 24, 46, 72, 74
Team 17: 28, 58, 62, R
Team 18: 29, 44, 50, 60
Team 19: 32, 39, 51, 55
Team 20: 41, 61, 67, R
================================================================
