Solved # rounds = 1 in 15.34s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, 163
Team 42: 164, 165, 166, 167
Team 43: 168, 169, 170, R
Team 44: 171, 172, 173, R
================================================================
Solved # rounds = 2 in 33.11s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, 163
Team 42: 164, 165, 166, 167
Team 43: 168, 169, 170, R
Team 44: 171, 172, 173, R
Round 2
Team 1: 0, 112, 127, 159
Team 2: 1, 6, 39, 140
Team 3: 2, 13, 111, 136
Team 4: 3, 37, 67, 139
Team 5: 4, 55, 102, 117
Team 6: 5, 93, 152, R
Team 7: 7, 47, 86, 88
Team 8: 8, 56, 121, 130
Team 9: 9, 28, 48, 96
Team 10: 10, 19, 25, 143
Team 11: 11, 24, 99, 153
Team 12: 12, 23, 72, 82
Team 13: 14, 45, 107, 128
Team 14: 15, 83, 110, 158
Team 15: 16, 61, 79, R
Team 16: 17, 43, 116, 142
Team 17: 18, 46, 60, 131
Team 18: 20, 53, 144, 173
Team 19: 21, 41, 148, 168
Team 20: 22, 104, 118, 122
Team 21: 26, 54, 76, 103
Team 22: 27, 59, 65, 95
Team 23: 29, 62, 109, 135
Team 24: 30, 66, 73, 129
Team 25: 31, 58, 74, 119
Team 26: 32, 64, 94, 155
Team 27: 33, 36, 154, 161
Team 28: 34, 44, 137, 141
Team 29: 35, 84, 105, 157
Team 30: 38, 49, 97, 101
Team 31: 40, 80, 92, 120
Team 32: 42, 108, 123, 162
Team 33: 50, 52, 133, 150
Team 34: 51, 78, 91, 172
Team 35: 57, 69, 145, 163
Team 36: 63, 89, 149, 167
Team 37: 68, 124, 151, 156
Team 38: 70, 90, 100, 132
Team 39: 71, 138, 160, 170
Team 40: 75, 106, 115, 126
Team 41: 77, 81, 114, 164
Team 42: 85, 134, 146, 166
Team 43: 87, 125, 147, 169
Team 44: 98, 113, 165, 171
