Solved # rounds = 1 in 10.93s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, R
================================================================
Solved # rounds = 2 in 26.97s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, R
Round 2
Team 1: 0, 91, 145, 153
Team 2: 1, 90, 143, 157
Team 3: 2, 108, 136, 149
Team 4: 3, 59, 66, 138
Team 5: 4, 14, 121, 127
Team 6: 5, 63, 64, 130
Team 7: 6, 13, 120, 134
Team 8: 7, 36, 95, 102
Team 9: 8, 76, 109, 141
Team 10: 9, 70, 74, 88
Team 11: 10, 51, 58, 97
Team 12: 11, 118, 131, 139
Team 13: 12, 79, 100, 147
Team 14: 15, 84, 111, R
Team 15: 16, 29, 65, 85
Team 16: 17, 35, 61, 78
Team 17: 18, 24, 30, 72
Team 18: 19, 73, 117, 128
Team 19: 20, 77, 126, 158
Team 20: 21, 45, 125, 156
Team 21: 22, 25, 31, 144
Team 22: 23, 83, 110, 113
Team 23: 26, 48, 93, 140
Team 24: 27, 62, 106, 116
Team 25: 28, 46, 50, 150
Team 26: 32, 38, 68, 123
Team 27: 33, 57, 69, 105
Team 28: 34, 39, 52, 81
Team 29: 37, 107, 124, 135
Team 30: 40, 54, 80, 96
Team 31: 41, 55, 56, 129
Team 32: 42, 82, 98, 151
Team 33: 43, 71, 112, 119
Team 34: 44, 94, 132, 142
Team 35: 47, 104, 114, 155
Team 36: 49, 86, 99, 154
Team 37: 53, 87, 115, 146
Team 38: 60, 75, 101, 122
Team 39: 67, 92, 133, 148
Team 40: 89, 103, 137, 152
================================================================
Solved # rounds = 3 in 40.98s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
