Solved # rounds = 1 in 1.41s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, R
Team 15: 55, 56, 57, R
Team 16: 58, 59, 60, R
================================================================
Solved # rounds = 2 in 3.55s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, R
Team 15: 55, 56, 57, R
Team 16: 58, 59, 60, R
Round 2
Team 1: 0, 22, 38, 45
Team 2: 1, 23, 37, 60
Team 3: 2, 5, 16, 34
Team 4: 3, 10, 31, 51
Team 5: 4, 12, 30, 58
Team 6: 6, 11, 21, 41
Team 7: 7, 8, 52, 56
Team 8: 9, 24, 46, R
Team 9: 13, 20, 36, 50
Team 10: 14, 39, 48, 54
Team 11: 15, 19, 26, 33
Team 12: 17, 40, 47, R
Team 13: 18, 27, 43, 57
Team 14: 25, 28, 32, R
Team 15: 29, 35, 42, 53
Team 16: 44, 49, 55, 59
================================================================
Solved # rounds = 3 in 5.75s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, R
Team 15: 55, 56, 57, R
Team 16: 58, 59, 60, R
Round 2
Team 1: 0, 22, 38, 45
Team 2: 1, 23, 37, 60
Team 3: 2, 5, 16, 34
Team 4: 3, 10, 31, 51
Team 5: 4, 12, 30, 58
Team 6: 6, 11, 21, 41
Team 7: 7, 8, 52, 56
Team 8: 9, 24, 46, R
Team 9: 13, 20, 36, 50
Team 10: 14, 39, 48, 54
Team 11: 15, 19, 26, 33
Team 12: 17, 40, 47, R
Team 13: 18, 27, 43, 57
Team 14: 25, 28, 32, R
Team 15: 29, 35, 42, 53
Team 16: 44, 49, 55, 59
Round 3
Team 1: 0, 4, 24, 43
Team 2: 1, 7, 53, 57
Team 3: 2, 14, 30, 40
Team 4: 3, 13, 33, R
Team 5: 5, 28, 54, 60
Team 6: 6, 26, 37, 49
Team 7: 8, 45, 51, R
Team 8: 9, 23, 36, 58
Team 9: 10, 27, 41, 55
Team 10: 11, 12, 29, 39
Team 11: 15, 20, 42, 48
Team 12: 16, 25, 47, 52
Team 13: 17, 21, 34, 38
Team 14: 18, 31, 32, 59
Team 15: 19, 35, 46, 56
Team 16: 22, 44, 50, R
================================================================
Solved # rounds = 4 in 6.12s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, R
Team 15: 55, 56, 57, R
Team 16: 58, 59, 60, R
Round 2
Team 1: 0, 22, 38, 45
Team 2: 1, 23, 37, 60
Team 3: 2, 5, 16, 34
Team 4: 3, 10, 31, 51
Team 5: 4, 12, 30, 58
Team 6: 6, 11, 21, 41
Team 7: 7, 8, 52, 56
Team 8: 9, 24, 46, R
Team 9: 13, 20, 36, 50
Team 10: 14, 39, 48, 54
Team 11: 15, 19, 26, 33
Team 12: 17, 40, 47, R
Team 13: 18, 27, 43, 57
Team 14: 25, 28, 32, R
Team 15: 29, 35, 42, 53
Team 16: 44, 49, 55, 59
Round 3
