Solved # rounds = 1 in 11.15s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, R
Team 40: 155, 156, 157, R
Team 41: 158, 159, 160, R
================================================================
Solved # rounds = 2 in 42.22s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, R
Team 40: 155, 156, 157, R
Team 41: 158, 159, 160, R
Round 2
Team 1: 0, 18, 57, 79
Team 2: 1, 66, 108, 112
Team 3: 2, 9, 90, 145
Team 4: 3, 58, 86, 101
Team 5: 4, 20, 75, 130
Team 6: 5, 29, 97, 137
Team 7: 6, 21, 42, 154
Team 8: 7, 32, 49, 131
Team 9: 8, 12, 51, 135
Team 10: 10, 119, 126, 142
Team 11: 11, 34, 46, 149
Team 12: 13, 50, 73, R
Team 13: 14, 33, 111, 115
Team 14: 15, 52, 125, 138
Team 15: 16, 60, 132, 151
Team 16: 17, 37, 44, 69
Team 17: 19, 59, 70, 100
Team 18: 22, 31, 38, 55
Team 19: 23, 39, 114, 133
Team 20: 24, 77, 116, 144
Team 21: 25, 30, 140, 150
Team 22: 26, 107, 141, R
Team 23: 27, 28, 84, 105
Team 24: 35, 65, 148, R
Team 25: 36, 40, 124, 152
Team 26: 41, 48, 81, 117
Team 27: 43, 118, 146, 158
Team 28: 45, 63, 88, 155
Team 29: 47, 68, 95, 128
Team 30: 53, 64, 122, 156
Team 31: 54, 62, 104, 120
Team 32: 56, 109, 139, 159
Team 33: 61, 67, 91, 98
Team 34: 71, 80, 94, 127
Team 35: 72, 85, 93, 157
Team 36: 74, 82, 89, 92
Team 37: 76, 83, 102, 134
Team 38: 78, 113, 121, 160
Team 39: 87, 106, 110, 136
Team 40: 96, 123, 129, 147
Team 41: 99, 103, 143, 153
================================================================
Solved # rounds = 3 in 49.87s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
