Solved # rounds = 1 in 5.15s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, R
================================================================
Solved # rounds = 2 in 12.61s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, R
Round 2
Team 1: 0, 33, 77, 81
Team 2: 1, 13, 54, 74
Team 3: 2, 38, 49, 68
Team 4: 3, 21, 25, 97
Team 5: 4, 65, 87, 88
Team 6: 5, 44, 80, 108
Team 7: 6, 11, 14, 98
Team 8: 7, 24, 83, 105
Team 9: 8, 53, 57, 69
Team 10: 9, 47, 58, 91
Team 11: 10, 42, 94, 99
Team 12: 12, 37, 40, 96
Team 13: 15, 22, 43, 107
Team 14: 16, 46, 78, 110
Team 15: 17, 26, 50, 85
Team 16: 18, 20, 86, 101
Team 17: 19, 75, 93, 106
Team 18: 23, 84, 100, R
Team 19: 27, 52, 59, 72
Team 20: 28, 55, 62, 64
Team 21: 29, 48, 103, 104
Team 22: 30, 36, 60, 70
Team 23: 31, 32, 89, 92
Team 24: 34, 39, 45, 56
Team 25: 35, 51, 79, 109
Team 26: 41, 61, 67, 82
Team 27: 63, 66, 73, 76
Team 28: 71, 90, 95, 102
================================================================
Solved # rounds = 3 in 30.21s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, R
Round 2
Team 1: 0, 33, 77, 81
Team 2: 1, 13, 54, 74
Team 3: 2, 38, 49, 68
Team 4: 3, 21, 25, 97
Team 5: 4, 65, 87, 88
Team 6: 5, 44, 80, 108
Team 7: 6, 11, 14, 98
Team 8: 7, 24, 83, 105
Team 9: 8, 53, 57, 69
Team 10: 9, 47, 58, 91
Team 11: 10, 42, 94, 99
Team 12: 12, 37, 40, 96
Team 13: 15, 22, 43, 107
Team 14: 16, 46, 78, 110
Team 15: 17, 26, 50, 85
Team 16: 18, 20, 86, 101
Team 17: 19, 75, 93, 106
Team 18: 23, 84, 100, R
