Solved # rounds = 1 in 4.62s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, R
Team 25: 95, 96, 97, R
Team 26: 98, 99, 100, R
================================================================
Solved # rounds = 2 in 9.15s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, R
Team 25: 95, 96, 97, R
Team 26: 98, 99, 100, R
Round 2
Team 1: 0, 11, 68, 95
Team 2: 1, 23, 25, 78
Team 3: 2, 34, 45, 92
Team 4: 3, 22, 63, 64
Team 5: 4, 26, 48, 79
Team 6: 5, 14, 88, 98
Team 7: 6, 49, 61, 72
Team 8: 7, 24, 60, 84
Team 9: 8, 52, 81, 87
Team 10: 9, 39, 51, 96
Team 11: 10, 16, 47, 67
Team 12: 12, 20, 57, 66
Team 13: 13, 19, 74, 94
Team 14: 15, 29, 40, 93
Team 15: 17, 59, 83, R
Team 16: 18, 30, 35, 43
Team 17: 21, 31, 54, 90
Team 18: 27, 37, 46, 77
Team 19: 28, 65, 69, R
Team 20: 32, 41, 56, 76
Team 21: 33, 71, 89, 100
Team 22: 36, 42, 97, 99
Team 23: 38, 44, 55, 82
Team 24: 50, 58, 75, R
Team 25: 53, 70, 85, 91
Team 26: 62, 73, 80, 86
================================================================
Solved # rounds = 3 in 19.12s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, R
Team 25: 95, 96, 97, R
Team 26: 98, 99, 100, R
Round 2
Team 1: 0, 11, 68, 95
Team 2: 1, 23, 25, 78
Team 3: 2, 34, 45, 92
Team 4: 3, 22, 63, 64
Team 5: 4, 26, 48, 79
Team 6: 5, 14, 88, 98
Team 7: 6, 49, 61, 72
Team 8: 7, 24, 60, 84
Team 9: 8, 52, 81, 87
Team 10: 9, 39, 51, 96
Team 11: 10, 16, 47, 67
Team 12: 12, 20, 57, 66
Team 13: 13, 19, 74, 94
Team 14: 15, 29, 40, 93
Team 15: 17, 59, 83, R
Team 16: 18, 30, 35, 43
Team 17: 21, 31, 54, 90
Team 18: 27, 37, 46, 77
Team 19: 28, 65, 69, R
Team 20: 32, 41, 56, 76
Team 21: 33, 71, 89, 100
Team 22: 36, 42, 97, 99
Team 23: 38, 44, 55, 82
Team 24: 50, 58, 75, R
Team 25: 53, 70, 85, 91
Team 26: 62, 73, 80, 86
Round 3
