Solved # rounds = 1 in 1.36s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
================================================================
Solved # rounds = 2 in 2.43s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Round 2
Team 1: 0, 8, 30, 53
Team 2: 1, 11, 14, 24
Team 3: 2, 18, 41, 47
Team 4: 3, 12, 34, 54
Team 5: 4, 27, 42, 58
Team 6: 5, 25, 39, 40
Team 7: 6, 20, 46, 56
Team 8: 7, 13, 19, 37
Team 9: 9, 16, 32, 49
Team 10: 10, 26, 28, 33
Team 11: 15, 23, 55, 59
Team 12: 17, 21, 38, 51
Team 13: 22, 50, 52, 57
Team 14: 29, 43, 44, 48
Team 15: 31, 35, 36, 45
================================================================
Solved # rounds = 3 in 3.13s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Round 2
Team 1: 0, 8, 30, 53
Team 2: 1, 11, 14, 24
Team 3: 2, 18, 41, 47
Team 4: 3, 12, 34, 54
Team 5: 4, 27, 42, 58
Team 6: 5, 25, 39, 40
Team 7: 6, 20, 46, 56
Team 8: 7, 13, 19, 37
Team 9: 9, 16, 32, 49
Team 10: 10, 26, 28, 33
Team 11: 15, 23, 55, 59
Team 12: 17, 21, 38, 51
Team 13: 22, 50, 52, 57
Team 14: 29, 43, 44, 48
Team 15: 31, 35, 36, 45
Round 3
Team 1: 0, 4, 47, 52
Team 2: 1, 22, 32, 48
Team 3: 2, 24, 46, 53
Team 4: 3, 10, 15, 17
Team 5: 5, 16, 29, 57
Team 6: 6, 35, 49, 54
Team 7: 7, 11, 23, 26
Team 8: 8, 14, 34, 51
Team 9: 9, 33, 39, 56
Team 10: 12, 18, 43, 59
Team 11: 13, 21, 25, 50
Team 12: 19, 38, 42, 45
Team 13: 20, 31, 37, 58
Team 14: 27, 30, 40, 55
Team 15: 28, 36, 41, 44
================================================================
Solved # rounds = 4 in 5.46s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Round 2
Team 1: 0, 8, 30, 53
Team 2: 1, 11, 14, 24
Team 3: 2, 18, 41, 47
Team 4: 3, 12, 34, 54
Team 5: 4, 27, 42, 58
Team 6: 5, 25, 39, 40
Team 7: 6, 20, 46, 56
Team 8: 7, 13, 19, 37
Team 9: 9, 16, 32, 49
Team 10: 10, 26, 28, 33
Team 11: 15, 23, 55, 59
Team 12: 17, 21, 38, 51
Team 13: 22, 50, 52, 57
Team 14: 29, 43, 44, 48
Team 15: 31, 35, 36, 45
Round 3
Team 1: 0, 4, 47, 52
Team 2: 1, 22, 32, 48
Team 3: 2, 24, 46, 53
Team 4: 3, 10, 15, 17
Team 5: 5, 16, 29, 57
Team 6: 6, 35, 49, 54
Team 7: 7, 11, 23, 26
