Solved # rounds = 1 in 4.87s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, R
================================================================
Solved # rounds = 2 in 8.79s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, R
Round 2
Team 1: 0, 13, 48, 70
Team 2: 1, 10, 23, 76
Team 3: 2, 6, 8, 26
Team 4: 3, 41, 46, 59
Team 5: 4, 61, 85, 91
Team 6: 5, 28, 64, 100
Team 7: 7, 58, 81, 90
Team 8: 9, 25, 39, 62
Team 9: 11, 87, 96, 102
Team 10: 12, 30, 43, 45
Team 11: 14, 22, 49, 65
Team 12: 15, 20, 60, 101
Team 13: 16, 71, 89, 104
Team 14: 17, 56, 63, 93
Team 15: 18, 31, 33, 79
Team 16: 19, 24, 36, 42
Team 17: 21, 34, 57, R
Team 18: 27, 32, 50, 106
Team 19: 29, 67, 77, 105
Team 20: 35, 74, 84, 99
Team 21: 37, 47, 69, 94
Team 22: 38, 44, 68, 103
Team 23: 40, 52, 73, 88
Team 24: 51, 53, 66, 92
Team 25: 54, 78, 83, 97
Team 26: 55, 75, 80, 86
Team 27: 72, 82, 95, 98
================================================================
Solved # rounds = 3 in 17.21s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, R
Round 2
Team 1: 0, 13, 48, 70
Team 2: 1, 10, 23, 76
Team 3: 2, 6, 8, 26
Team 4: 3, 41, 46, 59
Team 5: 4, 61, 85, 91
Team 6: 5, 28, 64, 100
Team 7: 7, 58, 81, 90
Team 8: 9, 25, 39, 62
Team 9: 11, 87, 96, 102
Team 10: 12, 30, 43, 45
Team 11: 14, 22, 49, 65
Team 12: 15, 20, 60, 101
Team 13: 16, 71, 89, 104
Team 14: 17, 56, 63, 93
Team 15: 18, 31, 33, 79
Team 16: 19, 24, 36, 42
Team 17: 21, 34, 57, R
Team 18: 27, 32, 50, 106
Team 19: 29, 67, 77, 105
Team 20: 35, 74, 84, 99
Team 21: 37, 47, 69, 94
Team 22: 38, 44, 68, 103
