Solved # rounds = 1 in 2.83s
Round 1
Team 1: 0, 1, 2, 3
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, R
Team 21: 79, 80, 81, R
Round 2
Team 1: 0, 12, 20, R
Team 2: 1, 18, 52, 77
Team 3: 2, 24, 55, 73
Team 4: 3, 43, 58, 65
Team 5: 4, 25, 59, 76
Team 6: 5, 42, 63, 64
Team 7: 6, 32, 45, 67
Team 8: 7, 26, 75, 81
Team 9: 8, 27, 30, 60
Team 10: 9, 14, 31, 34
Team 11: 10, 40, 71, 74
Team 12: 11, 23, 47, 53
Team 13: 13, 17, 22, 68
Team 14: 15, 33, 38, 62
Team 15: 16, 54, 56, 70
Team 16: 19, 28, 39, 50
Team 17: 21, 41, 46, 57
Team 18: 29, 35, 72, R
Team 19: 36, 44, 51, 79
Team 20: 37, 48, 61, 78
Team 21: 49, 66, 69, 80
Round 3
Team 1: 0, 60, 73, 79
Team 2: 1, 22, 36, 46
Team 3: 2, 23, 27, 78
Team 4: 3, 10, 20, 25
Team 5: 4, 16, 53, 77
Team 6: 5, 17, 30, 74
Team 7: 6, 33, 37, 80
Team 8: 7, 8, 35, 61
Team 9: 9, 12, 47, 48
Team 10: 11, 19, 24, 69
Team 11: 13, 49, 52, 56
Team 12: 14, 44, 62, 66
Team 13: 15, 34, 41, R
Team 14: 18, 39, 51, 70
Team 15: 21, 40, 63, 75
Team 16: 26, 45, 58, R
Team 17: 28, 32, 68, 72
Team 18: 29, 42, 65, 71
Team 19: 31, 38, 57, 67
Team 20: 43, 55, 59, 64
Team 21: 50, 54, 76, 81
Round 4
Team 1: 0, 32, 53, 76
Team 2: 1, 19, 25, 48
Team 3: 2, 62, 65, 74
Team 4: 3, 49, 54, 63
Team 5: 4, 20, 55, 70
Team 6: 5, 8, 43, 52
Team 7: 6, 18, 38, 41
Team 8: 7, 29, 50, 68
Team 9: 9, 15, 60, 69
Team 10: 10, 16, 36, 78
Team 11: 11, 12, 35, 58
Team 12: 13, 45, 61, 75
Team 13: 14, 22, 30, 33
Team 14: 17, 34, 44, 81
Team 15: 21, 28, 71, 79
Team 16: 23, 24, 37, 59
Team 17: 26, 31, 42, 72
Team 18: 27, 57, 77, 80
Team 19: 39, 46, 67, R
Team 20: 40, 56, 66, 73
Team 21: 47, 51, 64, R
================================================================
Solved # rounds = 5 in 21.56s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, R
Team 21: 79, 80, 81, R
Round 2
Team 1: 0, 12, 20, R
Team 2: 1, 18, 52, 77
Team 3: 2, 24, 55, 73
Team 4: 3, 43, 58, 65
Team 5: 4, 25, 59, 76
Team 6: 5, 42, 63, 64
Team 7: 6, 32, 45, 67
Team 8: 7, 26, 75, 81
Team 9: 8, 27, 30, 60
Team 10: 9, 14, 31, 34
Team 11: 10, 40, 71, 74
Team 12: 11, 23, 47, 53
Team 13: 13, 17, 22, 68
Team 14: 15, 33, 38, 62
Team 15: 16, 54, 56, 70
Team 16: 19, 28, 39, 50
Team 17: 21, 41, 46, 57
Team 18: 29, 35, 72, R
Team 19: 36, 44, 51, 79
Team 20: 37, 48, 61, 78
Team 21: 49, 66, 69, 80
Round 3
Team 1: 0, 60, 73, 79
Team 2: 1, 22, 36, 46
Team 3: 2, 23, 27, 78
Team 4: 3, 10, 20, 25
Team 5: 4, 16, 53, 77
Team 6: 5, 17, 30, 74
Team 7: 6, 33, 37, 80
Team 8: 7, 8, 35, 61
Team 9: 9, 12, 47, 48
Team 10: 11, 19, 24, 69
Team 11: 13, 49, 52, 56
Team 12: 14, 44, 62, 66
Team 13: 15, 34, 41, R
Team 14: 18, 39, 51, 70
Team 15: 21, 40, 63, 75
Team 16: 26, 45, 58, R
Team 17: 28, 32, 68, 72
Team 18: 29, 42, 65, 71
Team 19: 31, 38, 57, 67
Team 20: 43, 55, 59, 64
Team 21: 50, 54, 76, 81
Round 4
Team 1: 0, 32, 53, 76
Team 2: 1, 19, 25, 48
Team 3: 2, 62, 65, 74
Team 4: 3, 49, 54, 63
Team 5: 4, 20, 55, 70
Team 6: 5, 8, 43, 52
Team 7: 6, 18, 38, 41
Team 8: 7, 29, 50, 68
Team 9: 9, 15, 60, 69
Team 10: 10, 16, 36, 78
Team 11: 11, 12, 35, 58
Team 12: 13, 45, 61, 75
Team 13: 14, 22, 30, 33
Team 14: 17, 34, 44, 81
Team 15: 21, 28, 71, 79
Team 16: 23, 24, 37, 59
Team 17: 26, 31, 42, 72
Team 18: 27, 57, 77, 80
Team 19: 39, 46, 67, R
Team 20: 40, 56, 66, 73
Team 21: 47, 51, 64, R
Round 5
Team 1: 0, 7, 65, 77
Team 2: 1, 42, 53, R
Team 3: 2, 10, 18, 26
Team 4: 3, 21, 31, 39
Team 5: 4, 23, 51, 67
Team 6: 5, 12, 61, 80
Team 7: 6, 19, 27, 52
Team 8: 8, 24, 66, 75
Team 9: 9, 25, 35, 38
Team 10: 11, 13, 40, 76
Team 11: 14, 41, 64, 79
Team 12: 15, 17, 28, 78
Team 13: 16, 34, 63, 72
Team 14: 20, 32, 37, 44
Team 15: 22, 59, 62, 70
Team 16: 29, 46, 54, 69
Team 17: 30, 49, 58, 73
Team 18: 33, 43, 47, 60
Team 19: 36, 50, 74, R
Team 20: 45, 56, 71, 81
Team 21: 48, 55, 57, 68
================================================================
Solved # rounds = 6 in 22.69s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, R
Team 21: 79, 80, 81, R
Round 2
Team 1: 0, 12, 20, R
Team 2: 1, 18, 52, 77
Team 3: 2, 24, 55, 73
Team 4: 3, 43, 58, 65
Team 5: 4, 25, 59, 76
Team 6: 5, 42, 63, 64
Team 7: 6, 32, 45, 67
Team 8: 7, 26, 75, 81
Team 9: 8, 27, 30, 60
Team 10: 9, 14, 31, 34
Team 11: 10, 40, 71, 74
Team 12: 11, 23, 47, 53
Team 13: 13, 17, 22, 68
Team 14: 15, 33, 38, 62
Team 15: 16, 54, 56, 70
Team 16: 19, 28, 39, 50
Team 17: 21, 41, 46, 57
Team 18: 29, 35, 72, R
Team 19: 36, 44, 51, 79
Team 20: 37, 48, 61, 78
Team 21: 49, 66, 69, 80
Round 3
Team 1: 0, 60, 73, 79
Team 2: 1, 22, 36, 46
Team 3: 2, 23, 27, 78
Team 4: 3, 10, 20, 25
Team 5: 4, 16, 53, 77
Team 6: 5, 17, 30, 74
Team 7: 6, 33, 37, 80
Team 8: 7, 8, 35, 61
Team 9: 9, 12, 47, 48
Team 10: 11, 19, 24, 69
Team 11: 13, 49, 52, 56
Team 12: 14, 44, 62, 66
Team 13: 15, 34, 41, R
Team 14: 18, 39, 51, 70
Team 15: 21, 40, 63, 75
Team 16: 26, 45, 58, R
Team 17: 28, 32, 68, 72
Team 18: 29, 42, 65, 71
Team 19: 31, 38, 57, 67
Team 20: 43, 55, 59, 64
Team 21: 50, 54, 76, 81
Round 4
Team 1: 0, 32, 53, 76
Team 2: 1, 19, 25, 48
Team 3: 2, 62, 65, 74
Team 4: 3, 49, 54, 63
Team 5: 4, 20, 55, 70
Team 6: 5, 8, 43, 52
Team 7: 6, 18, 38, 41
Team 8: 7, 29, 50, 68
Team 9: 9, 15, 60, 69
Team 10: 10, 16, 36, 78
Team 11: 11, 12, 35, 58
Team 12: 13, 45, 61, 75
Team 13: 14, 22, 30, 33
Team 14: 17, 34, 44, 81
Team 15: 21, 28, 71, 79
Team 16: 23, 24, 37, 59
Team 17: 26, 31, 42, 72
Team 18: 27, 57, 77, 80
Team 19: 39, 46, 67, R
Team 20: 40, 56, 66, 73
Team 21: 47, 51, 64, R
Round 5
Team 1: 0, 7, 65, 77
Team 2: 1, 42, 53, R
Team 3: 2, 10, 18, 26
Team 4: 3, 21, 31, 39
Team 5: 4, 23, 51, 67
Team 6: 5, 12, 61, 80
Team 7: 6, 19, 27, 52
Team 8: 8, 24, 66, 75
Team 9: 9, 25, 35, 38
Team 10: 11, 13, 40, 76
Team 11: 14, 41, 64, 79
Team 12: 15, 17, 28, 78
Team 13: 16, 34, 63, 72
Team 14: 20, 32, 37, 44
Team 15: 22, 59, 62, 70
Team 16: 29, 46, 54, 69
Team 17: 30, 49, 58, 73
Team 18: 33, 43, 47, 60
Team 19: 36, 50, 74, R
Team 20: 45, 56, 71, 81
Team 21: 48, 55, 57, 68
Round 6
Team 1: 0, 21, 26, 67
Team 2: 1, 39, 64, 76
Team 3: 2, 6, 25, R
Team 4: 3, 23, 42, 80
Team 5: 4, 43, 61, 69
Team 6: 5, 10, 14, 53
Team 7: 7, 18, 33, R
Team 8: 8, 55, 56, 78
Team 9: 9, 24, 63, 68
Team 10: 11, 50, 52, 59
Team 11: 12, 22, 66, 71
Team 12: 13, 32, 36, 73
Team 13: 15, 47, 58, 81
Team 14: 16, 27, 41, 49
Team 15: 17, 20, 29, 45
Team 16: 19, 31, 62, 75
Team 17: 28, 37, 46, 74
Team 18: 30, 34, 40, 51
Team 19: 35, 54, 60, 77
Team 20: 38, 44, 48, 65
Team 21: 57, 70, 72, 79
================================================================
Solved # rounds = 7 in 25.72s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, R
Team 21: 79, 80, 81, R
Round 2
Team 1: 0, 12, 20, R
Team 2: 1, 18, 52, 77
Team 3: 2, 24, 55, 73
Team 4: 3, 43, 58, 65
Team 5: 4, 25, 59, 76
Team 6: 5, 42, 63, 64
Team 7: 6, 32, 45, 67
Team 8: 7, 26, 75, 81
Team 9: 8, 27, 30, 60
Team 10: 9, 14, 31, 34
Team 11: 10, 40, 71, 74
Team 12: 11, 23, 47, 53
Team 13: 13, 17, 22, 68
Team 14: 15, 33, 38, 62
Team 15: 16, 54, 56, 70
Team 16: 19, 28, 39, 50
Team 17: 21, 41, 46, 57
Team 18: 29, 35, 72, R
Team 19: 36, 44, 51, 79
Team 20: 37, 48, 61, 78
Team 21: 49, 66, 69, 80
Round 3
Team 1: 0, 60, 73, 79
Team 2: 1, 22, 36, 46
Team 3: 2, 23, 27, 78
Team 4: 3, 10, 20, 25
Team 5: 4, 16, 53, 77
Team 6: 5, 17, 30, 74
Team 7: 6, 33, 37, 80
Team 8: 7, 8, 35, 61
Team 9: 9, 12, 47, 48
Team 10: 11, 19, 24, 69
Team 11: 13, 49, 52, 56
Team 12: 14, 44, 62, 66
Team 13: 15, 34, 41, R
Team 14: 18, 39, 51, 70
Team 15: 21, 40, 63, 75
Team 16: 26, 45, 58, R
Team 17: 28, 32, 68, 72
Team 18: 29, 42, 65, 71
Team 19: 31, 38, 57, 67
Team 20: 43, 55, 59, 64
Team 21: 50, 54, 76, 81
Round 4
Team 1: 0, 32, 53, 76
Team 2: 1, 19, 25, 48
Team 3: 2, 62, 65, 74
Team 4: 3, 49, 54, 63
Team 5: 4, 20, 55, 70
Team 6: 5, 8, 43, 52
Team 7: 6, 18, 38, 41
Team 8: 7, 29, 50, 68
Team 9: 9, 15, 60, 69
Team 10: 10, 16, 36, 78
Team 11: 11, 12, 35, 58
Team 12: 13, 45, 61, 75
Team 13: 14, 22, 30, 33
Team 14: 17, 34, 44, 81
Team 15: 21, 28, 71, 79
Team 16: 23, 24, 37, 59
Team 17: 26, 31, 42, 72
Team 18: 27, 57, 77, 80
Team 19: 39, 46, 67, R
Team 20: 40, 56, 66, 73
Team 21: 47, 51, 64, R
Round 5
Team 1: 0, 7, 65, 77
Team 2: 1, 42, 53, R
Team 3: 2, 10, 18, 26
Team 4: 3, 21, 31, 39
Team 5: 4, 23, 51, 67
Team 6: 5, 12, 61, 80
Team 7: 6, 19, 27, 52
Team 8: 8, 24, 66, 75
Team 9: 9, 25, 35, 38
Team 10: 11, 13, 40, 76
Team 11: 14, 41, 64, 79
Team 12: 15, 17, 28, 78
Team 13: 16, 34, 63, 72
Team 14: 20, 32, 37, 44
Team 15: 22, 59, 62, 70
Team 16: 29, 46, 54, 69
Team 17: 30, 49, 58, 73
Team 18: 33, 43, 47, 60
Team 19: 36, 50, 74, R
Team 20: 45, 56, 71, 81
Team 21: 48, 55, 57, 68
Round 6
Team 1: 0, 21, 26, 67
Team 2: 1, 39, 64, 76
Team 3: 2, 6, 25, R
Team 4: 3, 23, 42, 80
Team 5: 4, 43, 61, 69
Team 6: 5, 10, 14, 53
Team 7: 7, 18, 33, R
Team 8: 8, 55, 56, 78
Team 9: 9, 24, 63, 68
Team 10: 11, 50, 52, 59
Team 11: 12, 22, 66, 71
Team 12: 13, 32, 36, 73
Team 13: 15, 47, 58, 81
Team 14: 16, 27, 41, 49
Team 15: 17, 20, 29, 45
Team 16: 19, 31, 62, 75
Team 17: 28, 37, 46, 74
Team 18: 30, 34, 40, 51
Team 19: 35, 54, 60, 77
Team 20: 38, 44, 48, 65
Team 21: 57, 70, 72, 79
Round 7
Team 1: 0, 4, 10, 48
Team 2: 1, 37, 51, 58
Team 3: 2, 50, 69, 79
Team 4: 3, 14, 56, R
Team 5: 5, 27, 36, 65
Team 6: 6, 26, 49, 55
Team 7: 7, 32, 41, 78
Team 8: 8, 18, 25, 74
Team 9: 9, 17, 76, 80
Team 10: 11, 60, 75, R
Team 11: 12, 67, 70, 77
Team 12: 13, 23, 29, 66
Team 13: 15, 16, 44, 59
Team 14: 19, 20, 30, 38
Team 15: 21, 54, 61, 72
Team 16: 22, 24, 39, 42
Team 17: 28, 40, 47, 52
Team 18: 31, 33, 63, 81
Team 19: 34, 53, 62, 68
Team 20: 35, 43, 45, 57
Team 21: 46, 64, 71, 73
================================================================
Solved # rounds = 8 in 22.32s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, R
Team 21: 79, 80, 81, R
Round 2
Team 1: 0, 12, 20, R
Team 2: 1, 18, 52, 77
Team 3: 2, 24, 55, 73
Team 4: 3, 43, 58, 65
Team 5: 4, 25, 59, 76
Team 6: 5, 42, 63, 64
Team 7: 6, 32, 45, 67
Team 8: 7, 26, 75, 81
Team 9: 8, 27, 30, 60
Team 10: 9, 14, 31, 34
Team 11: 10, 40, 71, 74
Team 12: 11, 23, 47, 53
Team 13: 13, 17, 22, 68
Team 14: 15, 33, 38, 62
Team 15: 16, 54, 56, 70
Team 16: 19, 28, 39, 50
Team 17: 21, 41, 46, 57
Team 18: 29, 35, 72, R
Team 19: 36, 44, 51, 79
Team 20: 37, 48, 61, 78
Team 21: 49, 66, 69, 80
Round 3
Team 1: 0, 60, 73, 79
Team 2: 1, 22, 36, 46
Team 3: 2, 23, 27, 78
Team 4: 3, 10, 20, 25
Team 5: 4, 16, 53, 77
Team 6: 5, 17, 30, 74
Team 7: 6, 33, 37, 80
Team 8: 7, 8, 35, 61
Team 9: 9, 12, 47, 48
Team 10: 11, 19, 24, 69
Team 11: 13, 49, 52, 56
Team 12: 14, 44, 62, 66
Team 13: 15, 34, 41, R
Team 14: 18, 39, 51, 70
Team 15: 21, 40, 63, 75
Team 16: 26, 45, 58, R
Team 17: 28, 32, 68, 72
Team 18: 29, 42, 65, 71
Team 19: 31, 38, 57, 67
Team 20: 43, 55, 59, 64
Team 21: 50, 54, 76, 81
Round 4
Team 1: 0, 32, 53, 76
Team 2: 1, 19, 25, 48
Team 3: 2, 62, 65, 74
Team 4: 3, 49, 54, 63
Team 5: 4, 20, 55, 70
Team 6: 5, 8, 43, 52
Team 7: 6, 18, 38, 41
Team 8: 7, 29, 50, 68
Team 9: 9, 15, 60, 69
Team 10: 10, 16, 36, 78
Team 11: 11, 12, 35, 58
Team 12: 13, 45, 61, 75
Team 13: 14, 22, 30, 33
Team 14: 17, 34, 44, 81
Team 15: 21, 28, 71, 79
Team 16: 23, 24, 37, 59
Team 17: 26, 31, 42, 72
Team 18: 27, 57, 77, 80
Team 19: 39, 46, 67, R
Team 20: 40, 56, 66, 73
Team 21: 47, 51, 64, R
Round 5
Team 1: 0, 7, 65, 77
Team 2: 1, 42, 53, R
Team 3: 2, 10, 18, 26
Team 4: 3, 21, 31, 39
Team 5: 4, 23, 51, 67
Team 6: 5, 12, 61, 80
Team 7: 6, 19, 27, 52
Team 8: 8, 24, 66, 75
Team 9: 9, 25, 35, 38
Team 10: 11, 13, 40, 76
Team 11: 14, 41, 64, 79
Team 12: 15, 17, 28, 78
Team 13: 16, 34, 63, 72
Team 14: 20, 32, 37, 44
Team 15: 22, 59, 62, 70
Team 16: 29, 46, 54, 69
Team 17: 30, 49, 58, 73
Team 18: 33, 43, 47, 60
Team 19: 36, 50, 74, R
Team 20: 45, 56, 71, 81
Team 21: 48, 55, 57, 68
Round 6
Team 1: 0, 21, 26, 67
Team 2: 1, 39, 64, 76
Team 3: 2, 6, 25, R
Team 4: 3, 23, 42, 80
Team 5: 4, 43, 61, 69
Team 6: 5, 10, 14, 53
Team 7: 7, 18, 33, R
Team 8: 8, 55, 56, 78
Team 9: 9, 24, 63, 68
Team 10: 11, 50, 52, 59
Team 11: 12, 22, 66, 71
Team 12: 13, 32, 36, 73
Team 13: 15, 47, 58, 81
Team 14: 16, 27, 41, 49
Team 15: 17, 20, 29, 45
Team 16: 19, 31, 62, 75
Team 17: 28, 37, 46, 74
Team 18: 30, 34, 40, 51
Team 19: 35, 54, 60, 77
Team 20: 38, 44, 48, 65
Team 21: 57, 70, 72, 79
Round 7
Team 1: 0, 4, 10, 48
Team 2: 1, 37, 51, 58
Team 3: 2, 50, 69, 79
Team 4: 3, 14, 56, R
Team 5: 5, 27, 36, 65
Team 6: 6, 26, 49, 55
Team 7: 7, 32, 41, 78
Team 8: 8, 18, 25, 74
Team 9: 9, 17, 76, 80
Team 10: 11, 60, 75, R
Team 11: 12, 67, 70, 77
Team 12: 13, 23, 29, 66
Team 13: 15, 16, 44, 59
Team 14: 19, 20, 30, 38
Team 15: 21, 54, 61, 72
Team 16: 22, 24, 39, 42
Team 17: 28, 40, 47, 52
Team 18: 31, 33, 63, 81
Team 19: 34, 53, 62, 68
Team 20: 35, 43, 45, 57
Team 21: 46, 64, 71, 73
Round 8
Team 1: 0, 6, 59, 81
Team 2: 1, 7, 14, 49
Team 3: 2, 19, 46, 76
Team 4: 3, 28, 75, 77
Team 5: 4, 15, 57, 63
Team 6: 5, 32, 58, 71
Team 7: 8, 39, 41, 69
Team 8: 9, 45, 50, 72
Team 9: 10, 30, 35, 55
Team 10: 11, 29, 74, 78
Team 11: 12, 21, 34, 37
Team 12: 13, 51, 60, 65
Team 13: 16, 22, 52, R
Team 14: 17, 26, 33, 66
Team 15: 18, 36, 47, 54
Team 16: 20, 40, 61, 64
Team 17: 23, 25, 68, 79
Team 18: 24, 44, 53, 70
Team 19: 27, 38, 43, R
Team 20: 31, 48, 56, 80
Team 21: 42, 62, 67, 73
================================================================
