Solved # rounds = 1 in 2.37s
Round 1
Team 1: 0, 1, 2, 3
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, R
Round 2
Team 1: 0, 34, 59, 76
Team 2: 1, 36, 57, 73
Team 3: 2, 4, 16, 46
Team 4: 3, 35, 62, 78
Team 5: 5, 30, 53, 66
Team 6: 6, 18, 32, 39
Team 7: 7, 28, 50, 64
Team 8: 8, 13, 21, 44
Team 9: 9, 15, 45, 65
Team 10: 10, 38, 42, 68
Team 11: 11, 20, 26, 58
Team 12: 12, 24, 56, 67
Team 13: 14, 27, 41, 55
Team 14: 17, 22, 33, 71
Team 15: 19, 37, 51, 72
Team 16: 23, 61, 70, 75
Team 17: 25, 43, 49, 63
Team 18: 29, 47, 69, 77
Team 19: 31, 48, 54, 60
Team 20: 40, 52, 74, R
Round 3
Team 1: 0, 21, 48, 77
Team 2: 1, 35, 55, 63
Team 3: 2, 11, 12, 51
Team 4: 3, 24, 31, 69
Team 5: 4, 13, 18, 58
Team 6: 5, 37, 49, 73
Team 7: 6, 20, 66, 71
Team 8: 7, 29, 53, 72
Team 9: 8, 36, 43, R
Team 10: 9, 17, 41, 59
Team 11: 10, 45, 57, 76
Team 12: 14, 39, 64, 75
Team 13: 15, 34, 61, 68
Team 14: 16, 22, 27, 47
Team 15: 19, 42, 50, 74
Team 16: 23, 25, 32, 40
Team 17: 26, 46, 56, 70
Team 18: 28, 52, 62, 67
Team 19: 30, 33, 38, 54
Team 20: 44, 60, 65, 78
Round 4
Team 1: 0, 18, 29, 33
Team 2: 1, 49, 58, 69
Team 3: 2, 39, 44, 71
Team 4: 3, 8, 17, 45
Team 5: 4, 26, 28, 57
Team 6: 5, 12, 74, 77
Team 7: 6, 9, 31, 40
Team 8: 7, 21, 54, 68
Team 9: 10, 53, 59, 75
Team 10: 11, 16, 32, 43
Team 11: 13, 22, 25, 52
Team 12: 14, 46, 63, 72
Team 13: 15, 23, 30, 73
Team 14: 19, 55, 62, 70
Team 15: 20, 35, 42, 76
Team 16: 24, 37, 66, R
Team 17: 27, 36, 50, 65
Team 18: 34, 38, 56, 60
Team 19: 41, 51, 67, 78
Team 20: 47, 48, 61, 64
================================================================
Solved # rounds = 5 in 15.67s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, R
Round 2
Team 1: 0, 34, 59, 76
Team 2: 1, 36, 57, 73
Team 3: 2, 4, 16, 46
Team 4: 3, 35, 62, 78
Team 5: 5, 30, 53, 66
Team 6: 6, 18, 32, 39
Team 7: 7, 28, 50, 64
Team 8: 8, 13, 21, 44
Team 9: 9, 15, 45, 65
Team 10: 10, 38, 42, 68
Team 11: 11, 20, 26, 58
Team 12: 12, 24, 56, 67
Team 13: 14, 27, 41, 55
Team 14: 17, 22, 33, 71
Team 15: 19, 37, 51, 72
Team 16: 23, 61, 70, 75
Team 17: 25, 43, 49, 63
Team 18: 29, 47, 69, 77
Team 19: 31, 48, 54, 60
Team 20: 40, 52, 74, R
Round 3
Team 1: 0, 21, 48, 77
Team 2: 1, 35, 55, 63
Team 3: 2, 11, 12, 51
Team 4: 3, 24, 31, 69
Team 5: 4, 13, 18, 58
Team 6: 5, 37, 49, 73
Team 7: 6, 20, 66, 71
Team 8: 7, 29, 53, 72
Team 9: 8, 36, 43, R
Team 10: 9, 17, 41, 59
Team 11: 10, 45, 57, 76
Team 12: 14, 39, 64, 75
Team 13: 15, 34, 61, 68
Team 14: 16, 22, 27, 47
Team 15: 19, 42, 50, 74
Team 16: 23, 25, 32, 40
Team 17: 26, 46, 56, 70
Team 18: 28, 52, 62, 67
Team 19: 30, 33, 38, 54
Team 20: 44, 60, 65, 78
Round 4
Team 1: 0, 18, 29, 33
Team 2: 1, 49, 58, 69
Team 3: 2, 39, 44, 71
Team 4: 3, 8, 17, 45
Team 5: 4, 26, 28, 57
Team 6: 5, 12, 74, 77
Team 7: 6, 9, 31, 40
Team 8: 7, 21, 54, 68
Team 9: 10, 53, 59, 75
Team 10: 11, 16, 32, 43
Team 11: 13, 22, 25, 52
Team 12: 14, 46, 63, 72
Team 13: 15, 23, 30, 73
Team 14: 19, 55, 62, 70
Team 15: 20, 35, 42, 76
Team 16: 24, 37, 66, R
Team 17: 27, 36, 50, 65
Team 18: 34, 38, 56, 60
Team 19: 41, 51, 67, 78
Team 20: 47, 48, 61, 64
Round 5
Team 1: 0, 22, 41, 68
Team 2: 1, 5, 11, 61
Team 3: 2, 29, 48, 75
Team 4: 3, 21, 50, 63
Team 5: 4, 47, 54, 78
Team 6: 6, 8, 23, 37
Team 7: 7, 13, 55, 74
Team 8: 9, 20, 36, 46
Team 9: 10, 18, 40, 70
Team 10: 12, 65, 69, 72
Team 11: 14, 24, 43, 44
Team 12: 15, 16, 31, 57
Team 13: 17, 27, 56, R
Team 14: 19, 28, 32, 66
Team 15: 25, 33, 62, 77
Team 16: 26, 35, 45, 53
Team 17: 30, 51, 58, 76
Team 18: 34, 42, 52, 64
Team 19: 38, 49, 59, 71
Team 20: 39, 60, 67, 73
================================================================
Solved # rounds = 6 in 14.57s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, R
Round 2
Team 1: 0, 34, 59, 76
Team 2: 1, 36, 57, 73
Team 3: 2, 4, 16, 46
Team 4: 3, 35, 62, 78
Team 5: 5, 30, 53, 66
Team 6: 6, 18, 32, 39
Team 7: 7, 28, 50, 64
Team 8: 8, 13, 21, 44
Team 9: 9, 15, 45, 65
Team 10: 10, 38, 42, 68
Team 11: 11, 20, 26, 58
Team 12: 12, 24, 56, 67
Team 13: 14, 27, 41, 55
Team 14: 17, 22, 33, 71
Team 15: 19, 37, 51, 72
Team 16: 23, 61, 70, 75
Team 17: 25, 43, 49, 63
Team 18: 29, 47, 69, 77
Team 19: 31, 48, 54, 60
Team 20: 40, 52, 74, R
Round 3
Team 1: 0, 21, 48, 77
Team 2: 1, 35, 55, 63
Team 3: 2, 11, 12, 51
Team 4: 3, 24, 31, 69
Team 5: 4, 13, 18, 58
Team 6: 5, 37, 49, 73
Team 7: 6, 20, 66, 71
Team 8: 7, 29, 53, 72
Team 9: 8, 36, 43, R
Team 10: 9, 17, 41, 59
Team 11: 10, 45, 57, 76
Team 12: 14, 39, 64, 75
Team 13: 15, 34, 61, 68
Team 14: 16, 22, 27, 47
Team 15: 19, 42, 50, 74
Team 16: 23, 25, 32, 40
Team 17: 26, 46, 56, 70
Team 18: 28, 52, 62, 67
Team 19: 30, 33, 38, 54
Team 20: 44, 60, 65, 78
Round 4
Team 1: 0, 18, 29, 33
Team 2: 1, 49, 58, 69
Team 3: 2, 39, 44, 71
Team 4: 3, 8, 17, 45
Team 5: 4, 26, 28, 57
Team 6: 5, 12, 74, 77
Team 7: 6, 9, 31, 40
Team 8: 7, 21, 54, 68
Team 9: 10, 53, 59, 75
Team 10: 11, 16, 32, 43
Team 11: 13, 22, 25, 52
Team 12: 14, 46, 63, 72
Team 13: 15, 23, 30, 73
Team 14: 19, 55, 62, 70
Team 15: 20, 35, 42, 76
Team 16: 24, 37, 66, R
Team 17: 27, 36, 50, 65
Team 18: 34, 38, 56, 60
Team 19: 41, 51, 67, 78
Team 20: 47, 48, 61, 64
Round 5
Team 1: 0, 22, 41, 68
Team 2: 1, 5, 11, 61
Team 3: 2, 29, 48, 75
Team 4: 3, 21, 50, 63
Team 5: 4, 47, 54, 78
Team 6: 6, 8, 23, 37
Team 7: 7, 13, 55, 74
Team 8: 9, 20, 36, 46
Team 9: 10, 18, 40, 70
Team 10: 12, 65, 69, 72
Team 11: 14, 24, 43, 44
Team 12: 15, 16, 31, 57
Team 13: 17, 27, 56, R
Team 14: 19, 28, 32, 66
Team 15: 25, 33, 62, 77
Team 16: 26, 35, 45, 53
Team 17: 30, 51, 58, 76
Team 18: 34, 42, 52, 64
Team 19: 38, 49, 59, 71
Team 20: 39, 60, 67, 73
Round 6
Team 1: 0, 13, 28, 37
Team 2: 1, 7, 44, 62
Team 3: 2, 38, 58, 74
Team 4: 3, 14, 23, 53
Team 5: 4, 21, 59, 60
Team 6: 5, 33, 52, 70
Team 7: 6, 26, 43, 69
Team 8: 8, 34, 41, 50
Team 9: 9, 30, 32, 55
Team 10: 10, 27, 51, 71
Team 11: 11, 47, 66, 75
Team 12: 12, 19, 63, R
Team 13: 15, 18, 64, 76
Team 14: 16, 35, 40, 73
Team 15: 17, 36, 48, 72
Team 16: 20, 45, 56, 61
Team 17: 22, 57, 65, 77
Team 18: 24, 39, 46, 78
Team 19: 25, 29, 42, 54
Team 20: 31, 49, 67, 68
================================================================
Solved # rounds = 7 in 25.06s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, R
Round 2
Team 1: 0, 34, 59, 76
Team 2: 1, 36, 57, 73
Team 3: 2, 4, 16, 46
Team 4: 3, 35, 62, 78
Team 5: 5, 30, 53, 66
Team 6: 6, 18, 32, 39
Team 7: 7, 28, 50, 64
Team 8: 8, 13, 21, 44
Team 9: 9, 15, 45, 65
Team 10: 10, 38, 42, 68
Team 11: 11, 20, 26, 58
Team 12: 12, 24, 56, 67
Team 13: 14, 27, 41, 55
Team 14: 17, 22, 33, 71
Team 15: 19, 37, 51, 72
Team 16: 23, 61, 70, 75
Team 17: 25, 43, 49, 63
Team 18: 29, 47, 69, 77
Team 19: 31, 48, 54, 60
Team 20: 40, 52, 74, R
Round 3
Team 1: 0, 21, 48, 77
Team 2: 1, 35, 55, 63
Team 3: 2, 11, 12, 51
Team 4: 3, 24, 31, 69
Team 5: 4, 13, 18, 58
Team 6: 5, 37, 49, 73
Team 7: 6, 20, 66, 71
Team 8: 7, 29, 53, 72
Team 9: 8, 36, 43, R
Team 10: 9, 17, 41, 59
Team 11: 10, 45, 57, 76
Team 12: 14, 39, 64, 75
Team 13: 15, 34, 61, 68
Team 14: 16, 22, 27, 47
Team 15: 19, 42, 50, 74
Team 16: 23, 25, 32, 40
Team 17: 26, 46, 56, 70
Team 18: 28, 52, 62, 67
Team 19: 30, 33, 38, 54
Team 20: 44, 60, 65, 78
Round 4
Team 1: 0, 18, 29, 33
Team 2: 1, 49, 58, 69
Team 3: 2, 39, 44, 71
Team 4: 3, 8, 17, 45
Team 5: 4, 26, 28, 57
Team 6: 5, 12, 74, 77
Team 7: 6, 9, 31, 40
Team 8: 7, 21, 54, 68
Team 9: 10, 53, 59, 75
Team 10: 11, 16, 32, 43
Team 11: 13, 22, 25, 52
Team 12: 14, 46, 63, 72
Team 13: 15, 23, 30, 73
Team 14: 19, 55, 62, 70
Team 15: 20, 35, 42, 76
Team 16: 24, 37, 66, R
Team 17: 27, 36, 50, 65
Team 18: 34, 38, 56, 60
Team 19: 41, 51, 67, 78
Team 20: 47, 48, 61, 64
Round 5
Team 1: 0, 22, 41, 68
Team 2: 1, 5, 11, 61
Team 3: 2, 29, 48, 75
Team 4: 3, 21, 50, 63
Team 5: 4, 47, 54, 78
Team 6: 6, 8, 23, 37
Team 7: 7, 13, 55, 74
Team 8: 9, 20, 36, 46
Team 9: 10, 18, 40, 70
Team 10: 12, 65, 69, 72
Team 11: 14, 24, 43, 44
Team 12: 15, 16, 31, 57
Team 13: 17, 27, 56, R
Team 14: 19, 28, 32, 66
Team 15: 25, 33, 62, 77
Team 16: 26, 35, 45, 53
Team 17: 30, 51, 58, 76
Team 18: 34, 42, 52, 64
Team 19: 38, 49, 59, 71
Team 20: 39, 60, 67, 73
Round 6
Team 1: 0, 13, 28, 37
Team 2: 1, 7, 44, 62
Team 3: 2, 38, 58, 74
Team 4: 3, 14, 23, 53
Team 5: 4, 21, 59, 60
Team 6: 5, 33, 52, 70
Team 7: 6, 26, 43, 69
Team 8: 8, 34, 41, 50
Team 9: 9, 30, 32, 55
Team 10: 10, 27, 51, 71
Team 11: 11, 47, 66, 75
Team 12: 12, 19, 63, R
Team 13: 15, 18, 64, 76
Team 14: 16, 35, 40, 73
Team 15: 17, 36, 48, 72
Team 16: 20, 45, 56, 61
Team 17: 22, 57, 65, 77
Team 18: 24, 39, 46, 78
Team 19: 25, 29, 42, 54
Team 20: 31, 49, 67, 68
Round 7
Team 1: 0, 46, 50, 73
Team 2: 1, 24, 53, 71
Team 3: 2, 6, 35, 64
Team 4: 3, 15, 22, 42
Team 5: 4, 31, 36, 61
Team 6: 5, 18, 56, 62
Team 7: 7, 19, 23, 59
Team 8: 8, 57, 60, 72
Team 9: 9, 27, 54, 77
Team 10: 10, 20, 33, 55
Team 11: 11, 30, 45, 68
Team 12: 12, 29, 43, 58
Team 13: 13, 17, 34, 75
Team 14: 14, 32, 67, 69
Team 15: 16, 39, 41, 63
Team 16: 21, 51, 65, 74
Team 17: 25, 28, 47, R
Team 18: 26, 37, 40, 48
Team 19: 38, 66, 70, 78
Team 20: 44, 49, 52, 76
================================================================
Solved # rounds = 8 in 29.13s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, R
Round 2
Team 1: 0, 34, 59, 76
Team 2: 1, 36, 57, 73
Team 3: 2, 4, 16, 46
Team 4: 3, 35, 62, 78
Team 5: 5, 30, 53, 66
Team 6: 6, 18, 32, 39
Team 7: 7, 28, 50, 64
Team 8: 8, 13, 21, 44
Team 9: 9, 15, 45, 65
Team 10: 10, 38, 42, 68
Team 11: 11, 20, 26, 58
Team 12: 12, 24, 56, 67
Team 13: 14, 27, 41, 55
Team 14: 17, 22, 33, 71
Team 15: 19, 37, 51, 72
Team 16: 23, 61, 70, 75
Team 17: 25, 43, 49, 63
Team 18: 29, 47, 69, 77
Team 19: 31, 48, 54, 60
Team 20: 40, 52, 74, R
Round 3
Team 1: 0, 21, 48, 77
Team 2: 1, 35, 55, 63
Team 3: 2, 11, 12, 51
Team 4: 3, 24, 31, 69
Team 5: 4, 13, 18, 58
Team 6: 5, 37, 49, 73
Team 7: 6, 20, 66, 71
Team 8: 7, 29, 53, 72
Team 9: 8, 36, 43, R
Team 10: 9, 17, 41, 59
Team 11: 10, 45, 57, 76
Team 12: 14, 39, 64, 75
Team 13: 15, 34, 61, 68
Team 14: 16, 22, 27, 47
Team 15: 19, 42, 50, 74
Team 16: 23, 25, 32, 40
Team 17: 26, 46, 56, 70
Team 18: 28, 52, 62, 67
Team 19: 30, 33, 38, 54
Team 20: 44, 60, 65, 78
Round 4
Team 1: 0, 18, 29, 33
Team 2: 1, 49, 58, 69
Team 3: 2, 39, 44, 71
Team 4: 3, 8, 17, 45
Team 5: 4, 26, 28, 57
Team 6: 5, 12, 74, 77
Team 7: 6, 9, 31, 40
Team 8: 7, 21, 54, 68
Team 9: 10, 53, 59, 75
Team 10: 11, 16, 32, 43
Team 11: 13, 22, 25, 52
Team 12: 14, 46, 63, 72
Team 13: 15, 23, 30, 73
Team 14: 19, 55, 62, 70
Team 15: 20, 35, 42, 76
Team 16: 24, 37, 66, R
Team 17: 27, 36, 50, 65
Team 18: 34, 38, 56, 60
Team 19: 41, 51, 67, 78
Team 20: 47, 48, 61, 64
Round 5
Team 1: 0, 22, 41, 68
Team 2: 1, 5, 11, 61
Team 3: 2, 29, 48, 75
Team 4: 3, 21, 50, 63
Team 5: 4, 47, 54, 78
Team 6: 6, 8, 23, 37
Team 7: 7, 13, 55, 74
Team 8: 9, 20, 36, 46
Team 9: 10, 18, 40, 70
Team 10: 12, 65, 69, 72
Team 11: 14, 24, 43, 44
Team 12: 15, 16, 31, 57
Team 13: 17, 27, 56, R
Team 14: 19, 28, 32, 66
Team 15: 25, 33, 62, 77
Team 16: 26, 35, 45, 53
Team 17: 30, 51, 58, 76
Team 18: 34, 42, 52, 64
Team 19: 38, 49, 59, 71
Team 20: 39, 60, 67, 73
Round 6
Team 1: 0, 13, 28, 37
Team 2: 1, 7, 44, 62
Team 3: 2, 38, 58, 74
Team 4: 3, 14, 23, 53
Team 5: 4, 21, 59, 60
Team 6: 5, 33, 52, 70
Team 7: 6, 26, 43, 69
Team 8: 8, 34, 41, 50
Team 9: 9, 30, 32, 55
Team 10: 10, 27, 51, 71
Team 11: 11, 47, 66, 75
Team 12: 12, 19, 63, R
Team 13: 15, 18, 64, 76
Team 14: 16, 35, 40, 73
Team 15: 17, 36, 48, 72
Team 16: 20, 45, 56, 61
Team 17: 22, 57, 65, 77
Team 18: 24, 39, 46, 78
Team 19: 25, 29, 42, 54
Team 20: 31, 49, 67, 68
Round 7
Team 1: 0, 46, 50, 73
Team 2: 1, 24, 53, 71
Team 3: 2, 6, 35, 64
Team 4: 3, 15, 22, 42
Team 5: 4, 31, 36, 61
Team 6: 5, 18, 56, 62
Team 7: 7, 19, 23, 59
Team 8: 8, 57, 60, 72
Team 9: 9, 27, 54, 77
Team 10: 10, 20, 33, 55
Team 11: 11, 30, 45, 68
Team 12: 12, 29, 43, 58
Team 13: 13, 17, 34, 75
Team 14: 14, 32, 67, 69
Team 15: 16, 39, 41, 63
Team 16: 21, 51, 65, 74
Team 17: 25, 28, 47, R
Team 18: 26, 37, 40, 48
Team 19: 38, 66, 70, 78
Team 20: 44, 49, 52, 76
Round 8
Team 1: 0, 26, 31, 32
Team 2: 1, 39, 40, 47
Team 3: 2, 43, 62, 73
Team 4: 3, 7, 34, 51
Team 5: 4, 17, 38, 53
Team 6: 5, 14, 42, 58
Team 7: 6, 12, 27, 48
Team 8: 8, 56, 68, 75
Team 9: 9, 18, 44, R
Team 10: 10, 16, 66, 72
Team 11: 11, 24, 33, 60
Team 12: 13, 36, 71, 77
Team 13: 15, 54, 67, 70
Team 14: 19, 25, 35, 46
Team 15: 20, 29, 63, 65
Team 16: 21, 28, 61, 76
Team 17: 22, 37, 50, 55
Team 18: 23, 41, 69, 74
Team 19: 30, 49, 57, 64
Team 20: 45, 52, 59, 78
================================================================
