Solved # rounds = 1 in 14.83s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, 163
Team 42: 164, 165, 166, 167
Team 43: 168, 169, 170, 171
Team 44: 172, 173, 174, 175
Team 45: 176, 177, 178, 179
Team 46: 180, 181, 182, R
Team 47: 183, 184, 185, R
Team 48: 186, 187, 188, R
================================================================
Solved # rounds = 2 in 84.82s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, 163
Team 42: 164, 165, 166, 167
Team 43: 168, 169, 170, 171
Team 44: 172, 173, 174, 175
Team 45: 176, 177, 178, 179
Team 46: 180, 181, 182, R
Team 47: 183, 184, 185, R
Team 48: 186, 187, 188, R
Round 2
Team 1: 0, 21, 92, 116
Team 2: 1, 111, 121, 180
Team 3: 2, 22, 24, 30
Team 4: 3, 71, 106, 162
Team 5: 4, 60, 96, 132
Team 6: 5, 41, 59, 68
Team 7: 6, 39, 93, 188
Team 8: 7, 25, 108, 122
Team 9: 8, 15, 38, 176
Team 10: 9, 80, 177, R
Team 11: 10, 12, 73, 133
Team 12: 11, 72, 84, 168
Team 13: 13, 37, 90, 159
Team 14: 14, 50, 53, 152
Team 15: 16, 67, 129, 186
Team 16: 17, 74, 147, R
Team 17: 18, 52, 86, 101
Team 18: 19, 66, 124, 154
Team 19: 20, 49, 65, 166
Team 20: 23, 35, 97, 185
Team 21: 26, 83, 98, 175
Team 22: 27, 82, 89, 107
Team 23: 28, 70, 149, 165
Team 24: 29, 126, 141, 156
Team 25: 31, 46, 88, 144
Team 26: 32, 40, 117, 171
Team 27: 33, 43, 131, 155
Team 28: 34, 120, 161, 184
Team 29: 36, 48, 58, 160
Team 30: 42, 44, 119, 143
Team 31: 45, 110, 148, 163
Team 32: 47, 62, 79, 151
Team 33: 51, 113, 127, R
Team 34: 54, 77, 87, 112
Team 35: 55, 128, 135, 145
Team 36: 56, 61, 103, 183
