Solved # rounds = 1 in 9.46s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
================================================================
Solved # rounds = 2 in 20.57s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Round 2
Team 1: 0, 53, 57, 142
Team 2: 1, 24, 44, 122
Team 3: 2, 56, 94, 97
Team 4: 3, 12, 38, 88
Team 5: 4, 11, 13, 112
Team 6: 5, 110, 129, 151
Team 7: 6, 30, 81, 135
Team 8: 7, 27, 39, 48
Team 9: 8, 109, 132, 146
Team 10: 9, 32, 106, 144
Team 11: 10, 72, 80, 101
Team 12: 14, 59, 134, 147
Team 13: 15, 55, 83, 124
Team 14: 16, 46, 76, 115
Team 15: 17, 43, 96, 133
Team 16: 18, 31, 91, 105
Team 17: 19, 58, 75, 114
Team 18: 20, 28, 73, 141
Team 19: 21, 42, 62, 65
Team 20: 22, 85, 100, 148
Team 21: 23, 41, 68, 108
Team 22: 25, 29, 36, 60
Team 23: 26, 52, 64, 95
Team 24: 33, 103, 113, 118
Team 25: 34, 102, 125, 130
Team 26: 35, 47, 66, 121
Team 27: 37, 40, 49, 54
Team 28: 45, 50, 79, 87
Team 29: 51, 71, 78, 127
Team 30: 61, 89, 117, 140
Team 31: 63, 86, 104, 136
Team 32: 67, 90, 119, 149
Team 33: 69, 123, 128, 139
Team 34: 70, 93, 116, 137
Team 35: 74, 92, 99, 126
Team 36: 77, 82, 120, 138
Team 37: 84, 107, 111, 143
Team 38: 98, 131, 145, 150
================================================================
Solved # rounds = 3 in 32.73s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
