Solved # rounds = 1 in 10.85s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, R
Team 42: 163, 164, 165, R
================================================================
Solved # rounds = 2 in 52.93s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, R
Team 42: 163, 164, 165, R
Round 2
Team 1: 0, 46, 107, 159
Team 2: 1, 89, 104, 126
Team 3: 2, 36, 63, 74
Team 4: 3, 110, 155, 162
Team 5: 4, 23, 114, 133
Team 6: 5, 10, 79, 96
Team 7: 6, 42, 111, 115
Team 8: 7, 13, 82, 90
Team 9: 8, 43, 71, 139
Team 10: 9, 15, 27, 64
Team 11: 11, 16, 47, 68
Team 12: 12, 44, 72, 135
Team 13: 14, 85, 106, 123
Team 14: 17, 37, 109, 158
Team 15: 18, 65, 97, 146
Team 16: 19, 113, 127, 131
Team 17: 20, 81, 99, 103
Team 18: 21, 25, 62, 148
Team 19: 22, 84, 122, 124
Team 20: 24, 32, 144, 152
Team 21: 26, 108, 138, 150
Team 22: 28, 50, 55, 93
Team 23: 29, 67, 116, 137
Team 24: 30, 38, 73, 117
Team 25: 31, 35, 78, 80
Team 26: 33, 53, 147, 153
Team 27: 34, 54, 61, 77
Team 28: 39, 52, 140, 154
Team 29: 40, 69, 92, 156
Team 30: 41, 57, 119, R
Team 31: 45, 51, 88, 160
Team 32: 48, 132, 143, 161
Team 33: 49, 83, 112, 121
Team 34: 56, 75, 125, 134
Team 35: 58, 130, 151, 163
Team 36: 59, 95, 102, 145
Team 37: 60, 86, 91, 149
Team 38: 66, 70, 101, 118
Team 39: 76, 94, 141, 165
Team 40: 87, 100, 129, 136
Team 41: 98, 105, 128, 164
Team 42: 120, 142, 157, R
================================================================
Solved # rounds = 3 in 60.39s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
