Solved # rounds = 1 in 13.80s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, R
================================================================
Solved # rounds = 2 in 42.25s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, R
Round 2
Team 1: 0, 27, 105, 142
Team 2: 1, 7, 103, 123
Team 3: 2, 50, 110, R
Team 4: 3, 35, 89, 151
Team 5: 4, 53, 91, 133
Team 6: 5, 90, 100, 143
Team 7: 6, 16, 28, 74
Team 8: 8, 14, 39, 49
Team 9: 9, 47, 131, 141
Team 10: 10, 38, 154, 159
Team 11: 11, 67, 68, 158
Team 12: 12, 20, 57, 96
Team 13: 13, 19, 125, 137
Team 14: 15, 58, 65, 77
Team 15: 17, 70, 135, 148
Team 16: 18, 42, 56, 136
Team 17: 21, 30, 84, 113
Team 18: 22, 34, 64, 132
Team 19: 23, 46, 93, 162
Team 20: 24, 36, 51, 109
Team 21: 25, 31, 43, 98
Team 22: 26, 75, 78, 121
Team 23: 29, 85, 111, 128
Team 24: 32, 99, 126, 138
Team 25: 33, 48, 92, 114
Team 26: 37, 79, 150, 152
Team 27: 40, 76, 83, 117
Team 28: 41, 101, 108, 129
Team 29: 44, 54, 107, 134
Team 30: 45, 88, 95, 161
Team 31: 52, 86, 146, 156
Team 32: 55, 66, 80, 97
Team 33: 59, 73, 82, 124
Team 34: 60, 69, 139, 145
Team 35: 61, 81, 119, 153
Team 36: 62, 104, 120, 147
Team 37: 63, 71, 87, 149
Team 38: 72, 122, 140, 160
Team 39: 94, 115, 118, 144
Team 40: 102, 106, 112, 155
Team 41: 116, 127, 130, 157
================================================================
Solved # rounds = 3 in 63.30s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
