Solved # rounds = 1 in 10.12s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, R
Team 38: 147, 148, 149, R
Team 39: 150, 151, 152, R
================================================================
Solved # rounds = 2 in 21.77s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, R
Team 38: 147, 148, 149, R
Team 39: 150, 151, 152, R
Round 2
Team 1: 0, 17, 88, 140
Team 2: 1, 58, 64, 123
Team 3: 2, 9, 25, 103
Team 4: 3, 60, 81, 96
Team 5: 4, 26, 46, 62
Team 6: 5, 71, 80, 117
Team 7: 6, 42, 67, 113
Team 8: 7, 31, 85, 126
Team 9: 8, 48, 98, 125
Team 10: 10, 32, 79, 95
Team 11: 11, 101, 127, 148
Team 12: 12, 63, 120, 138
Team 13: 13, 56, 107, 115
Team 14: 14, 110, 130, 147
Team 15: 15, 19, 97, 124
Team 16: 16, 21, 66, 92
Team 17: 18, 27, 74, 142
Team 18: 20, 69, 109, 119
Team 19: 22, 84, 93, 104
Team 20: 23, 55, 75, 86
Team 21: 24, 39, 141, 151
Team 22: 28, 76, 89, 149
Team 23: 29, 38, 135, 146
Team 24: 30, 35, 40, 144
Team 25: 33, 51, 78, 134
Team 26: 34, 65, 90, 122
Team 27: 36, 47, 132, R
Team 28: 37, 45, 50, 72
Team 29: 41, 49, 59, 94
Team 30: 43, 82, 112, 152
Team 31: 44, 73, 118, 136
Team 32: 52, 68, 128, 139
Team 33: 53, 91, 99, 106
Team 34: 54, 108, 121, 150
Team 35: 57, 61, 83, 131
Team 36: 70, 100, 111, 143
Team 37: 77, 102, 129, 145
Team 38: 87, 116, 137, R
Team 39: 105, 114, 133, R
================================================================
Solved # rounds = 3 in 95.23s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
