Solved # rounds = 1 in 6.36s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, R
Team 31: 119, 120, 121, R
================================================================
Solved # rounds = 2 in 28.27s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, R
Team 31: 119, 120, 121, R
Round 2
Team 1: 0, 7, 74, 90
Team 2: 1, 22, 52, 110
Team 3: 2, 25, 30, 62
Team 4: 3, 18, 75, 108
Team 5: 4, 43, 44, 106
Team 6: 5, 47, 96, 120
Team 7: 6, 34, 91, 93
Team 8: 8, 29, 42, 78
Team 9: 9, 37, 83, 89
Team 10: 10, 19, 41, 56
Team 11: 11, 68, 95, 116
Team 12: 12, 33, 71, 97
Team 13: 13, 36, 55, 119
Team 14: 14, 27, 53, 80
Team 15: 15, 26, 32, 114
Team 16: 16, 58, 103, 117
Team 17: 17, 60, 109, 112
Team 18: 20, 79, 87, 121
Team 19: 21, 48, 101, R
Team 20: 23, 49, 67, 86
Team 21: 24, 59, 85, 118
Team 22: 28, 98, 104, 111
Team 23: 31, 69, 73, 77
Team 24: 35, 51, 63, 72
Team 25: 38, 64, 105, 113
Team 26: 39, 65, 84, R
Team 27: 40, 45, 99, 115
Team 28: 46, 50, 81, 94
Team 29: 54, 61, 100, 107
Team 30: 57, 70, 88, 92
Team 31: 66, 76, 82, 102
================================================================
Solved # rounds = 3 in 28.66s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, R
Team 31: 119, 120, 121, R
Round 2
Team 1: 0, 7, 74, 90
Team 2: 1, 22, 52, 110
Team 3: 2, 25, 30, 62
Team 4: 3, 18, 75, 108
Team 5: 4, 43, 44, 106
Team 6: 5, 47, 96, 120
