Solved # rounds = 1 in 5.82s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, R
Team 29: 111, 112, 113, R
================================================================
Solved # rounds = 2 in 12.49s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, R
Team 29: 111, 112, 113, R
Round 2
Team 1: 0, 55, 86, 97
Team 2: 1, 68, 96, 107
Team 3: 2, 5, 11, 56
Team 4: 3, 41, 50, 111
Team 5: 4, 12, 43, 83
Team 6: 6, 35, 95, R
Team 7: 7, 20, 75, 99
Team 8: 8, 52, 64, 69
Team 9: 9, 59, 72, 80
Team 10: 10, 62, 70, 87
Team 11: 13, 44, 71, 77
Team 12: 14, 36, 105, 108
Team 13: 15, 30, 46, 78
Team 14: 16, 22, 31, 101
Team 15: 17, 40, 60, 85
Team 16: 18, 38, 61, 109
Team 17: 19, 29, 53, 67
Team 18: 21, 45, 51, 93
Team 19: 23, 58, 66, 82
Team 20: 24, 37, 103, 104
Team 21: 25, 81, 90, 92
Team 22: 26, 57, 91, 112
Team 23: 27, 28, 33, 48
Team 24: 32, 73, 88, R
Team 25: 34, 42, 79, 94
Team 26: 39, 65, 76, 110
Team 27: 47, 49, 54, 100
Team 28: 63, 98, 102, 106
Team 29: 74, 84, 89, 113
================================================================
Solved # rounds = 3 in 20.27s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, R
Team 29: 111, 112, 113, R
Round 2
Team 1: 0, 55, 86, 97
Team 2: 1, 68, 96, 107
Team 3: 2, 5, 11, 56
Team 4: 3, 41, 50, 111
Team 5: 4, 12, 43, 83
Team 6: 6, 35, 95, R
Team 7: 7, 20, 75, 99
Team 8: 8, 52, 64, 69
Team 9: 9, 59, 72, 80
Team 10: 10, 62, 70, 87
Team 11: 13, 44, 71, 77
Team 12: 14, 36, 105, 108
Team 13: 15, 30, 46, 78
Team 14: 16, 22, 31, 101
