Solved # rounds = 1 in 13.26s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, 163
Team 42: 164, 165, 166, 167
Team 43: 168, 169, 170, 171
Team 44: 172, 173, 174, R
================================================================
Solved # rounds = 2 in 40.33s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, 163
Team 42: 164, 165, 166, 167
Team 43: 168, 169, 170, 171
Team 44: 172, 173, 174, R
Round 2
Team 1: 0, 18, 25, 163
Team 2: 1, 19, 34, 56
Team 3: 2, 61, 105, 119
Team 4: 3, 42, 69, 122
Team 5: 4, 66, 93, 100
Team 6: 5, 20, 125, 166
Team 7: 6, 38, 64, 83
Team 8: 7, 63, 65, 160
Team 9: 8, 13, 109, 130
Team 10: 9, 30, 138, 171
Team 11: 10, 136, 158, 174
Team 12: 11, 84, 126, 135
Team 13: 12, 107, 110, 159
Team 14: 14, 50, 57, 121
Team 15: 15, 31, 46, R
Team 16: 16, 131, 152, 164
Team 17: 17, 35, 98, 146
Team 18: 21, 43, 80, 167
Team 19: 22, 29, 75, 86
Team 20: 23, 39, 76, 142
Team 21: 24, 67, 91, 156
Team 22: 26, 40, 70, 147
Team 23: 27, 123, 124, 149
Team 24: 28, 48, 97, 161
Team 25: 32, 62, 85, 104
Team 26: 33, 82, 137, 157
Team 27: 36, 49, 77, 89
Team 28: 37, 106, 108, 162
Team 29: 41, 71, 129, 153
Team 30: 44, 72, 88, 103
Team 31: 45, 68, 94, 114
Team 32: 47, 59, 74, 87
Team 33: 51, 54, 132, 148
Team 34: 52, 117, 128, 151
Team 35: 53, 99, 118, 165
Team 36: 55, 78, 111, 133
Team 37: 58, 144, 155, 170
Team 38: 60, 81, 127, 150
Team 39: 73, 115, 143, 172
Team 40: 79, 96, 134, 168
Team 41: 90, 102, 145, 154
Team 42: 92, 113, 116, 139
Team 43: 95, 101, 120, 141
Team 44: 112, 140, 169, 173
