Solved # rounds = 1 in 5.62s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, R
Team 29: 111, 112, 113, R
Team 30: 114, 115, 116, R
================================================================
Solved # rounds = 2 in 18.64s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, R
Team 29: 111, 112, 113, R
Team 30: 114, 115, 116, R
Round 2
Team 1: 0, 14, 73, 110
Team 2: 1, 42, 49, 53
Team 3: 2, 17, 58, 96
Team 4: 3, 37, 50, 93
Team 5: 4, 43, 51, 103
Team 6: 5, 39, 62, 89
Team 7: 6, 24, 59, 75
Team 8: 7, 74, 82, 99
Team 9: 8, 26, 32, 71
Team 10: 9, 18, 56, 116
Team 11: 10, 29, 61, 100
Team 12: 11, 19, 20, 88
Team 13: 12, 36, 77, 98
Team 14: 13, 40, 68, 94
Team 15: 15, 41, 64, 112
Team 16: 16, 72, 86, 95
Team 17: 21, 45, 101, 106
Team 18: 22, 28, 47, 67
Team 19: 23, 80, 90, 92
Team 20: 25, 70, 104, 115
Team 21: 27, 48, 65, 85
Team 22: 30, 78, 97, 114
Team 23: 31, 55, 66, 76
Team 24: 33, 46, 81, R
Team 25: 34, 79, 91, 105
Team 26: 35, 44, 83, R
Team 27: 38, 60, 107, 108
Team 28: 52, 69, 84, 111
Team 29: 54, 57, 102, R
Team 30: 63, 87, 109, 113
================================================================
Solved # rounds = 3 in 23.10s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, R
Team 29: 111, 112, 113, R
Team 30: 114, 115, 116, R
Round 2
Team 1: 0, 14, 73, 110
Team 2: 1, 42, 49, 53
Team 3: 2, 17, 58, 96
Team 4: 3, 37, 50, 93
Team 5: 4, 43, 51, 103
Team 6: 5, 39, 62, 89
Team 7: 6, 24, 59, 75
Team 8: 7, 74, 82, 99
Team 9: 8, 26, 32, 71
Team 10: 9, 18, 56, 116
