Solved # rounds = 1 in 15.58s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, 163
Team 42: 164, 165, 166, 167
Team 43: 168, 169, 170, 171
Team 44: 172, 173, 174, 175
Team 45: 176, 177, 178, R
Team 46: 179, 180, 181, R
================================================================
Solved # rounds = 2 in 33.02s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, 163
Team 42: 164, 165, 166, 167
Team 43: 168, 169, 170, 171
Team 44: 172, 173, 174, 175
Team 45: 176, 177, 178, R
Team 46: 179, 180, 181, R
Round 2
Team 1: 0, 5, 62, 91
Team 2: 1, 48, 82, 141
Team 3: 2, 30, 77, 133
Team 4: 3, 108, 118, 177
Team 5: 4, 75, 151, R
Team 6: 6, 28, 87, 138
Team 7: 7, 106, 130, 157
Team 8: 8, 144, 152, 181
Team 9: 9, 88, 120, 126
Team 10: 10, 22, 41, 142
Team 11: 11, 64, 109, 121
Team 12: 12, 35, 124, 145
Team 13: 13, 55, 115, 168
Team 14: 14, 143, 150, 156
Team 15: 15, 45, 103, 107
Team 16: 16, 27, 125, 162
Team 17: 17, 32, 79, 93
Team 18: 18, 84, 113, 154
Team 19: 19, 36, 49, 99
Team 20: 20, 73, 114, 178
Team 21: 21, 25, 92, 148
Team 22: 23, 40, 68, 174
Team 23: 24, 97, 173, 176
Team 24: 26, 29, 135, 166
Team 25: 31, 74, 96, 128
Team 26: 33, 81, 136, 147
Team 27: 34, 70, 134, 139
Team 28: 37, 47, 123, 167
Team 29: 38, 83, 104, 170
Team 30: 39, 43, 67, 160
Team 31: 42, 71, 111, 161
Team 32: 44, 58, 98, 164
Team 33: 46, 63, 85, 105
Team 34: 50, 89, 94, 117
Team 35: 51, 95, 112, 159
Team 36: 52, 57, 101, 175
Team 37: 53, 127, 140, R
Team 38: 54, 66, 80, 165
Team 39: 56, 72, 100, 122
Team 40: 59, 65, 90, 172
