Solved # rounds = 1 in 4.05s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, R
================================================================
Solved # rounds = 2 in 8.34s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, R
Round 2
Team 1: 0, 58, 63, 90
Team 2: 1, 40, 53, 82
Team 3: 2, 35, 62, 95
Team 4: 3, 23, 41, 66
Team 5: 4, 20, 69, 97
Team 6: 5, 13, 61, 64
Team 7: 6, 17, 26, 57
Team 8: 7, 27, 56, 81
Team 9: 8, 14, 22, 42
Team 10: 9, 32, 77, 96
Team 11: 10, 68, 75, 80
Team 12: 11, 25, 87, 94
Team 13: 12, 74, 84, 91
Team 14: 15, 47, 73, 93
Team 15: 16, 65, 79, 98
Team 16: 18, 31, 49, 70
Team 17: 19, 28, 36, 50
Team 18: 21, 29, 59, 89
Team 19: 24, 39, 55, 78
Team 20: 30, 44, 52, 72
Team 21: 33, 46, 71, 76
Team 22: 34, 60, 67, 83
Team 23: 37, 43, 85, R
Team 24: 38, 45, 51, 86
Team 25: 48, 54, 88, 92
================================================================
Solved # rounds = 3 in 16.62s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, R
Round 2
Team 1: 0, 58, 63, 90
Team 2: 1, 40, 53, 82
Team 3: 2, 35, 62, 95
Team 4: 3, 23, 41, 66
Team 5: 4, 20, 69, 97
Team 6: 5, 13, 61, 64
Team 7: 6, 17, 26, 57
Team 8: 7, 27, 56, 81
Team 9: 8, 14, 22, 42
Team 10: 9, 32, 77, 96
Team 11: 10, 68, 75, 80
Team 12: 11, 25, 87, 94
Team 13: 12, 74, 84, 91
Team 14: 15, 47, 73, 93
Team 15: 16, 65, 79, 98
Team 16: 18, 31, 49, 70
Team 17: 19, 28, 36, 50
Team 18: 21, 29, 59, 89
Team 19: 24, 39, 55, 78
Team 20: 30, 44, 52, 72
Team 21: 33, 46, 71, 76
Team 22: 34, 60, 67, 83
Team 23: 37, 43, 85, R
Team 24: 38, 45, 51, 86
Team 25: 48, 54, 88, 92
Round 3
Team 1: 0, 11, 19, 48
Team 2: 1, 21, 26, 96
Team 3: 2, 36, 63, 94
Team 4: 3, 10, 44, 87
