Solved # rounds = 1 in 4.30s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, R
Team 27: 103, 104, 105, R
================================================================
Solved # rounds = 2 in 11.79s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, R
Team 27: 103, 104, 105, R
Round 2
Team 1: 0, 43, 50, 58
Team 2: 1, 19, 48, 68
Team 3: 2, 12, 24, 75
Team 4: 3, 30, 33, 54
Team 5: 4, 9, 23, 60
Team 6: 5, 13, 22, R
Team 7: 6, 10, 74, 96
Team 8: 7, 46, 70, 87
Team 9: 8, 36, 88, R
Team 10: 11, 47, 57, 83
Team 11: 14, 40, 71, 78
Team 12: 15, 21, 44, 86
Team 13: 16, 27, 39, 100
Team 14: 17, 51, 61, 84
Team 15: 18, 20, 94, 98
Team 16: 25, 79, 95, 105
Team 17: 26, 34, 42, 77
Team 18: 28, 69, 80, 90
Team 19: 29, 82, 89, 92
Team 20: 31, 32, 53, 99
Team 21: 35, 45, 65, 76
Team 22: 37, 55, 67, 91
Team 23: 38, 63, 97, 104
Team 24: 41, 49, 64, 103
Team 25: 52, 66, 85, 102
Team 26: 56, 62, 73, 101
Team 27: 59, 72, 81, 93
================================================================
Solved # rounds = 3 in 14.05s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, R
Team 27: 103, 104, 105, R
Round 2
Team 1: 0, 43, 50, 58
Team 2: 1, 19, 48, 68
Team 3: 2, 12, 24, 75
Team 4: 3, 30, 33, 54
Team 5: 4, 9, 23, 60
Team 6: 5, 13, 22, R
Team 7: 6, 10, 74, 96
Team 8: 7, 46, 70, 87
Team 9: 8, 36, 88, R
Team 10: 11, 47, 57, 83
Team 11: 14, 40, 71, 78
Team 12: 15, 21, 44, 86
Team 13: 16, 27, 39, 100
Team 14: 17, 51, 61, 84
Team 15: 18, 20, 94, 98
Team 16: 25, 79, 95, 105
Team 17: 26, 34, 42, 77
Team 18: 28, 69, 80, 90
Team 19: 29, 82, 89, 92
Team 20: 31, 32, 53, 99
Team 21: 35, 45, 65, 76
Team 22: 37, 55, 67, 91
