Solved # rounds = 1 in 3.81s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
================================================================
Solved # rounds = 2 in 7.96s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Round 2
Team 1: 0, 19, 70, 86
Team 2: 1, 51, 55, 78
Team 3: 2, 9, 41, 64
Team 4: 3, 23, 30, 85
Team 5: 4, 27, 36, 95
Team 6: 5, 13, 21, 92
Team 7: 6, 37, 58, 87
Team 8: 7, 43, 45, 67
Team 9: 8, 17, 28, 82
Team 10: 10, 59, 73, 89
Team 11: 11, 18, 38, 57
Team 12: 12, 26, 42, 60
Team 13: 14, 25, 35, 99
Team 14: 15, 50, 65, 98
Team 15: 16, 48, 61, 74
Team 16: 20, 32, 68, 77
Team 17: 22, 63, 76, 97
Team 18: 24, 39, 69, 75
Team 19: 29, 56, 81, 96
Team 20: 31, 52, 62, 66
Team 21: 33, 79, 83, 91
Team 22: 34, 44, 80, 94
Team 23: 40, 46, 53, 72
Team 24: 47, 49, 54, 90
Team 25: 71, 84, 88, 93
================================================================
Solved # rounds = 3 in 10.99s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Round 2
Team 1: 0, 19, 70, 86
Team 2: 1, 51, 55, 78
Team 3: 2, 9, 41, 64
Team 4: 3, 23, 30, 85
Team 5: 4, 27, 36, 95
Team 6: 5, 13, 21, 92
Team 7: 6, 37, 58, 87
Team 8: 7, 43, 45, 67
Team 9: 8, 17, 28, 82
Team 10: 10, 59, 73, 89
Team 11: 11, 18, 38, 57
Team 12: 12, 26, 42, 60
Team 13: 14, 25, 35, 99
Team 14: 15, 50, 65, 98
Team 15: 16, 48, 61, 74
Team 16: 20, 32, 68, 77
Team 17: 22, 63, 76, 97
Team 18: 24, 39, 69, 75
Team 19: 29, 56, 81, 96
Team 20: 31, 52, 62, 66
Team 21: 33, 79, 83, 91
Team 22: 34, 44, 80, 94
Team 23: 40, 46, 53, 72
Team 24: 47, 49, 54, 90
Team 25: 71, 84, 88, 93
Round 3
Team 1: 0, 56, 60, 88
Team 2: 1, 26, 69, 92
Team 3: 2, 20, 59, 97
Team 4: 3, 50, 73, 87
