Solved # rounds = 1 in 10.64s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, 163
================================================================
Solved # rounds = 2 in 25.21s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, 163
Round 2
Team 1: 0, 82, 105, 109
Team 2: 1, 31, 116, 156
Team 3: 2, 10, 42, 139
Team 4: 3, 59, 61, 154
Team 5: 4, 58, 137, 158
Team 6: 5, 108, 114, 124
Team 7: 6, 19, 46, 89
Team 8: 7, 13, 30, 99
Team 9: 8, 27, 127, 160
Team 10: 9, 24, 81, 162
Team 11: 11, 15, 104, 135
Team 12: 12, 50, 103, 155
Team 13: 14, 33, 45, 131
Team 14: 16, 122, 144, 157
Team 15: 17, 101, 136, 149
Team 16: 18, 21, 25, 65
Team 17: 20, 56, 84, 129
Team 18: 22, 41, 47, 97
Team 19: 23, 49, 52, 147
Team 20: 26, 95, 100, 110
Team 21: 28, 53, 133, 138
Team 22: 29, 35, 66, 76
Team 23: 32, 71, 118, 134
Team 24: 34, 94, 123, 161
Team 25: 36, 60, 86, 121
Team 26: 37, 44, 68, 85
Team 27: 38, 77, 98, 106
Team 28: 39, 73, 78, 140
Team 29: 40, 54, 92, 107
Team 30: 43, 111, 113, 150
Team 31: 48, 57, 67, 151
Team 32: 51, 62, 75, 102
Team 33: 55, 120, 145, 159
Team 34: 63, 74, 90, 96
Team 35: 64, 80, 130, 141
Team 36: 69, 87, 117, 142
Team 37: 70, 79, 88, 132
Team 38: 72, 91, 126, 128
Team 39: 83, 93, 143, 163
Team 40: 112, 119, 146, 152
Team 41: 115, 125, 148, 153
================================================================
Solved # rounds = 3 in 42.60s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
