Solved # rounds = 1 in 3.13s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, R
================================================================
Solved # rounds = 2 in 8.19s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, R
Round 2
Team 1: 0, 5, 43, 65
Team 2: 1, 16, 30, 83
Team 3: 2, 25, 34, 49
Team 4: 3, 13, 50, 81
Team 5: 4, 11, 31, 42
Team 6: 6, 19, 29, 40
Team 7: 7, 18, 32, 53
Team 8: 8, 37, 45, 82
Team 9: 9, 69, 72, 79
Team 10: 10, 14, 17, R
Team 11: 12, 22, 38, 70
Team 12: 15, 23, 44, 51
Team 13: 20, 54, 67, 78
Team 14: 21, 46, 66, 74
Team 15: 24, 56, 73, 77
Team 16: 26, 41, 64, 85
Team 17: 27, 47, 71, 75
Team 18: 28, 55, 61, 68
Team 19: 33, 36, 52, 58
Team 20: 35, 63, 80, 86
Team 21: 39, 59, 60, 76
Team 22: 48, 57, 62, 84
================================================================
Solved # rounds = 3 in 11.26s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, R
Round 2
Team 1: 0, 5, 43, 65
Team 2: 1, 16, 30, 83
Team 3: 2, 25, 34, 49
Team 4: 3, 13, 50, 81
Team 5: 4, 11, 31, 42
Team 6: 6, 19, 29, 40
Team 7: 7, 18, 32, 53
Team 8: 8, 37, 45, 82
Team 9: 9, 69, 72, 79
Team 10: 10, 14, 17, R
Team 11: 12, 22, 38, 70
Team 12: 15, 23, 44, 51
Team 13: 20, 54, 67, 78
Team 14: 21, 46, 66, 74
Team 15: 24, 56, 73, 77
Team 16: 26, 41, 64, 85
Team 17: 27, 47, 71, 75
Team 18: 28, 55, 61, 68
Team 19: 33, 36, 52, 58
Team 20: 35, 63, 80, 86
Team 21: 39, 59, 60, 76
Team 22: 48, 57, 62, 84
Round 3
Team 1: 0, 19, 67, 83
Team 2: 1, 31, 35, 60
Team 3: 2, 41, 63, 69
Team 4: 3, 36, 43, 79
Team 5: 4, 16, 49, 80
Team 6: 5, 23, 29, 73
Team 7: 6, 14, 39, 45
Team 8: 7, 24, 34, 55
Team 9: 8, 12, 20, 30
Team 10: 9, 57, 74, 86
Team 11: 10, 46, 56, 78
Team 12: 11, 37, 40, 75
Team 13: 13, 62, 65, 76
Team 14: 15, 53, 64, 84
Team 15: 17, 38, 47, 82
Team 16: 18, 50, 71, 72
Team 17: 21, 51, 77, 81
Team 18: 22, 33, 54, 59
Team 19: 25, 58, 61, 66
