Solved # rounds = 1 in 14.56s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, 163
Team 42: 164, 165, 166, 167
Team 43: 168, 169, 170, R
================================================================
Solved # rounds = 2 in 32.90s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, 163
Team 42: 164, 165, 166, 167
Team 43: 168, 169, 170, R
Round 2
Team 1: 0, 11, 67, 129
Team 2: 1, 15, 54, 60
Team 3: 2, 77, 100, 157
Team 4: 3, 65, 138, 158
Team 5: 4, 39, 68, 112
Team 6: 5, 25, 33, 61
Team 7: 6, 94, 133, 153
Team 8: 7, 64, 134, 148
Team 9: 8, 75, 120, 131
Team 10: 9, 55, 66, 101
Team 11: 10, 83, 109, 140
Team 12: 12, 88, 93, 96
Team 13: 13, 56, 76, 149
Team 14: 14, 44, 141, 152
Team 15: 16, 22, 62, 78
Team 16: 17, 82, 137, 150
Team 17: 18, 27, 85, 107
Team 18: 19, 46, 49, 89
Team 19: 20, 34, 37, 98
Team 20: 21, 29, 45, 111
Team 21: 23, 127, 146, 170
Team 22: 24, 36, 105, 144
Team 23: 26, 86, 92, 103
Team 24: 28, 95, 135, 160
Team 25: 30, 40, 58, 80
Team 26: 31, 97, 118, 143
Team 27: 32, 47, 126, 162
Team 28: 35, 63, 139, 155
Team 29: 38, 57, 106, 168
Team 30: 41, 74, 81, 99
Team 31: 42, 70, 73, 156
Team 32: 43, 114, 130, 166
Team 33: 48, 52, 69, 90
Team 34: 50, 72, 110, 119
Team 35: 51, 59, 87, 159
Team 36: 53, 104, 147, 163
Team 37: 71, 91, 128, R
Team 38: 79, 117, 122, 142
Team 39: 84, 123, 154, 167
Team 40: 102, 108, 124, 136
Team 41: 113, 121, 125, 132
Team 42: 115, 116, 151, 164
Team 43: 145, 161, 165, 169
================================================================
Solved # rounds = 3 in 40.98s
Round 1
Team 1: 0, 1, 2, 3
