Solved # rounds = 1 in 11.88s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, 163
Team 42: 164, 165, 166, R
Team 43: 167, 168, 169, R
================================================================
Solved # rounds = 2 in 29.30s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, 163
Team 42: 164, 165, 166, R
Team 43: 167, 168, 169, R
Round 2
Team 1: 0, 6, 76, 105
Team 2: 1, 52, 139, 166
Team 3: 2, 34, 84, 151
Team 4: 3, 57, 123, 134
Team 5: 4, 44, 73, 145
Team 6: 5, 12, 53, 136
Team 7: 7, 43, 141, 144
Team 8: 8, 72, 109, 121
Team 9: 9, 16, 33, 152
Team 10: 10, 42, 107, 165
Team 11: 11, 60, 102, 116
Team 12: 13, 126, 150, 154
Team 13: 14, 46, 83, R
Team 14: 15, 20, 40, 168
Team 15: 17, 38, 147, 149
Team 16: 18, 71, 91, 108
Team 17: 19, 58, 101, 133
Team 18: 21, 69, 93, R
Team 19: 22, 70, 75, 87
Team 20: 23, 26, 111, 161
Team 21: 24, 36, 110, 142
Team 22: 25, 106, 137, 146
Team 23: 27, 50, 59, 160
Team 24: 28, 114, 164, 169
Team 25: 29, 65, 89, 157
Team 26: 30, 51, 81, 135
Team 27: 31, 88, 127, 158
Team 28: 32, 62, 85, 119
Team 29: 35, 77, 92, 163
Team 30: 37, 68, 117, 124
Team 31: 39, 94, 99, 140
Team 32: 41, 54, 118, 131
Team 33: 45, 74, 80, 103
Team 34: 47, 61, 120, 132
Team 35: 48, 96, 112, 148
Team 36: 49, 78, 122, 153
Team 37: 55, 90, 125, 130
Team 38: 56, 67, 86, 138
Team 39: 63, 64, 98, 143
Team 40: 66, 100, 115, 159
Team 41: 79, 95, 113, 162
Team 42: 82, 104, 129, 156
Team 43: 97, 128, 155, 167
================================================================
Solved # rounds = 3 in 105.26s
Round 1
Team 1: 0, 1, 2, 3
