Solved # rounds = 1 in 1.45s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, R
Team 16: 59, 60, 61, R
================================================================
Solved # rounds = 2 in 4.22s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, R
Team 16: 59, 60, 61, R
Round 2
Team 1: 0, 10, 17, R
Team 2: 1, 21, 37, 51
Team 3: 2, 23, 39, 48
Team 4: 3, 19, 22, 26
Team 5: 4, 31, 32, 41
Team 6: 5, 27, 42, 44
Team 7: 6, 8, 29, 52
Team 8: 7, 9, 56, 61
Team 9: 11, 13, 54, 59
Team 10: 12, 47, 50, 53
Team 11: 14, 16, 38, 58
Team 12: 15, 18, 24, 34
Team 13: 20, 30, 40, 57
Team 14: 25, 35, 49, R
Team 15: 28, 33, 45, 55
Team 16: 36, 43, 46, 60
================================================================
Solved # rounds = 3 in 3.93s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, R
Team 16: 59, 60, 61, R
Round 2
Team 1: 0, 10, 17, R
Team 2: 1, 21, 37, 51
Team 3: 2, 23, 39, 48
Team 4: 3, 19, 22, 26
Team 5: 4, 31, 32, 41
Team 6: 5, 27, 42, 44
Team 7: 6, 8, 29, 52
Team 8: 7, 9, 56, 61
Team 9: 11, 13, 54, 59
Team 10: 12, 47, 50, 53
Team 11: 14, 16, 38, 58
Team 12: 15, 18, 24, 34
Team 13: 20, 30, 40, 57
Team 14: 25, 35, 49, R
Team 15: 28, 33, 45, 55
Team 16: 36, 43, 46, 60
Round 3
Team 1: 0, 5, 11, 45
Team 2: 1, 25, 33, 50
Team 3: 2, 8, 17, 24
Team 4: 3, 15, 21, 49
Team 5: 4, 18, 37, 46
Team 6: 6, 10, 48, 54
Team 7: 7, 19, 38, 55
Team 8: 9, 22, 53, 57
Team 9: 12, 30, 43, 51
Team 10: 13, 28, 52, 56
Team 11: 14, 26, 29, 59
Team 12: 16, 41, 44, R
Team 13: 20, 32, 39, 60
Team 14: 23, 40, 47, 61
Team 15: 27, 31, 35, 58
Team 16: 34, 36, 42, R
================================================================
Solved # rounds = 4 in 6.39s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, R
Team 16: 59, 60, 61, R
Round 2
Team 1: 0, 10, 17, R
Team 2: 1, 21, 37, 51
Team 3: 2, 23, 39, 48
Team 4: 3, 19, 22, 26
Team 5: 4, 31, 32, 41
Team 6: 5, 27, 42, 44
Team 7: 6, 8, 29, 52
Team 8: 7, 9, 56, 61
Team 9: 11, 13, 54, 59
Team 10: 12, 47, 50, 53
Team 11: 14, 16, 38, 58
Team 12: 15, 18, 24, 34
Team 13: 20, 30, 40, 57
Team 14: 25, 35, 49, R
Team 15: 28, 33, 45, 55
Team 16: 36, 43, 46, 60
Round 3
