Solved # rounds = 1 in 14.74s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, 163
Team 42: 164, 165, 166, 167
Team 43: 168, 169, 170, 171
Team 44: 172, 173, 174, 175
Team 45: 176, 177, 178, 179
Team 46: 180, 181, 182, R
Team 47: 183, 184, 185, R
================================================================
Solved # rounds = 2 in 50.61s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, 163
Team 42: 164, 165, 166, 167
Team 43: 168, 169, 170, 171
Team 44: 172, 173, 174, 175
Team 45: 176, 177, 178, 179
Team 46: 180, 181, 182, R
Team 47: 183, 184, 185, R
Round 2
Team 1: 0, 10, 36, 66
Team 2: 1, 143, 167, 183
Team 3: 2, 4, 23, 160
Team 4: 3, 38, 63, 125
Team 5: 5, 44, 69, 124
Team 6: 6, 45, 113, 149
Team 7: 7, 18, 62, 163
Team 8: 8, 54, 105, 123
Team 9: 9, 50, 86, 178
Team 10: 11, 37, 87, 98
Team 11: 12, 48, 166, 177
Team 12: 13, 89, 93, 157
Team 13: 14, 65, 92, 170
Team 14: 15, 17, 94, 173
Team 15: 16, 33, 75, 151
Team 16: 19, 24, 53, 78
Team 17: 20, 91, 116, 169
Team 18: 21, 131, 154, 180
Team 19: 22, 52, 59, 100
Team 20: 25, 101, 111, 133
Team 21: 26, 31, 135, 138
Team 22: 27, 107, 115, 140
Team 23: 28, 88, 99, 130
Team 24: 29, 82, 127, 144
Team 25: 30, 72, 96, 121
Team 26: 32, 39, 49, 141
Team 27: 34, 51, 84, 156
Team 28: 35, 79, 112, 159
Team 29: 40, 148, 182, 184
Team 30: 41, 61, 103, 155
Team 31: 42, 119, 139, 181
Team 32: 43, 136, 164, 172
Team 33: 46, 57, 80, 147
Team 34: 47, 85, 90, 95
Team 35: 55, 67, 162, 179
Team 36: 56, 122, 126, R
Team 37: 58, 81, 128, 137
Team 38: 60, 108, 158, 161
