Solved # rounds = 1 in 3.39s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, R
Team 23: 87, 88, 89, R
Team 24: 90, 91, 92, R
================================================================
Solved # rounds = 2 in 8.27s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, R
Team 23: 87, 88, 89, R
Team 24: 90, 91, 92, R
Round 2
Team 1: 0, 11, 13, 86
Team 2: 1, 21, 85, 91
Team 3: 2, 32, 45, 62
Team 4: 3, 15, 46, 63
Team 5: 4, 12, 49, 71
Team 6: 5, 14, 59, 76
Team 7: 6, 39, 53, 66
Team 8: 7, 22, 33, 64
Team 9: 8, 17, 65, 75
Team 10: 9, 55, 58, R
Team 11: 10, 36, 41, 84
Team 12: 16, 26, 38, 83
Team 13: 18, 23, 35, 80
Team 14: 19, 30, 57, 82
Team 15: 20, 27, 40, 69
Team 16: 24, 44, 68, 89
Team 17: 25, 37, 87, 90
Team 18: 28, 54, 67, R
Team 19: 29, 43, 50, 79
Team 20: 31, 42, 56, 60
Team 21: 34, 48, 52, 61
Team 22: 47, 51, 73, R
Team 23: 70, 72, 78, 88
Team 24: 74, 77, 81, 92
================================================================
Solved # rounds = 3 in 17.38s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, R
Team 23: 87, 88, 89, R
Team 24: 90, 91, 92, R
Round 2
Team 1: 0, 11, 13, 86
Team 2: 1, 21, 85, 91
Team 3: 2, 32, 45, 62
Team 4: 3, 15, 46, 63
Team 5: 4, 12, 49, 71
Team 6: 5, 14, 59, 76
Team 7: 6, 39, 53, 66
Team 8: 7, 22, 33, 64
Team 9: 8, 17, 65, 75
Team 10: 9, 55, 58, R
Team 11: 10, 36, 41, 84
Team 12: 16, 26, 38, 83
Team 13: 18, 23, 35, 80
Team 14: 19, 30, 57, 82
Team 15: 20, 27, 40, 69
Team 16: 24, 44, 68, 89
Team 17: 25, 37, 87, 90
Team 18: 28, 54, 67, R
Team 19: 29, 43, 50, 79
Team 20: 31, 42, 56, 60
Team 21: 34, 48, 52, 61
Team 22: 47, 51, 73, R
Team 23: 70, 72, 78, 88
Team 24: 74, 77, 81, 92
Round 3
Team 1: 0, 10, 31, 61
Team 2: 1, 18, 56, 66
Team 3: 2, 6, 9, 59
Team 4: 3, 16, 43, 44
Team 5: 4, 17, 23, 81
Team 6: 5, 8, 57, 77
Team 7: 7, 13, 41, R
Team 8: 11, 25, 58, 68
Team 9: 12, 32, 46, 89
Team 10: 14, 22, 60, 90
