Solved # rounds = 1 in 14.14s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, R
Team 41: 159, 160, 161, R
Team 42: 162, 163, 164, R
================================================================
Solved # rounds = 2 in 33.00s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, R
Team 41: 159, 160, 161, R
Team 42: 162, 163, 164, R
Round 2
Team 1: 0, 23, 85, 155
Team 2: 1, 31, 58, 119
Team 3: 2, 61, 104, 131
Team 4: 3, 19, 44, 110
Team 5: 4, 37, 88, 93
Team 6: 5, 68, 77, 95
Team 7: 6, 20, 79, 100
Team 8: 7, 33, 50, 128
Team 9: 8, 24, 122, 164
Team 10: 9, 84, 108, 117
Team 11: 10, 17, 101, R
Team 12: 11, 98, 109, R
Team 13: 12, 41, 66, 121
Team 14: 13, 53, 126, 159
Team 15: 14, 22, 39, 127
Team 16: 15, 45, 49, 145
Team 17: 16, 76, 113, 136
Team 18: 18, 38, 106, 150
Team 19: 21, 36, 56, 116
Team 20: 25, 73, 86, 140
Team 21: 26, 132, 139, 157
Team 22: 27, 51, 120, 146
Team 23: 28, 55, 107, 163
Team 24: 29, 94, 103, 130
Team 25: 30, 57, 87, 92
Team 26: 32, 90, 147, 160
Team 27: 34, 133, 153, 161
Team 28: 35, 40, 82, 148
Team 29: 42, 125, 154, 158
Team 30: 43, 46, 62, 65
Team 31: 47, 64, 124, 137
Team 32: 48, 81, 102, 151
Team 33: 52, 78, 141, 156
Team 34: 54, 75, 138, R
Team 35: 59, 60, 67, 83
Team 36: 63, 80, 129, 134
Team 37: 69, 89, 99, 123
Team 38: 70, 91, 96, 114
Team 39: 71, 72, 135, 142
Team 40: 74, 112, 143, 149
Team 41: 97, 111, 152, 162
Team 42: 105, 115, 118, 144
================================================================
Solved # rounds = 3 in 50.43s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
