Solved # rounds = 1 in 14.28s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, 163
Team 42: 164, 165, 166, 167
Team 43: 168, 169, 170, 171
Team 44: 172, 173, 174, 175
Team 45: 176, 177, 178, R
Team 46: 179, 180, 181, R
Team 47: 182, 183, 184, R
================================================================
Solved # rounds = 2 in 35.71s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, 163
Team 42: 164, 165, 166, 167
Team 43: 168, 169, 170, 171
Team 44: 172, 173, 174, 175
Team 45: 176, 177, 178, R
Team 46: 179, 180, 181, R
Team 47: 182, 183, 184, R
Round 2
Team 1: 0, 20, 30, 47
Team 2: 1, 33, 50, 148
Team 3: 2, 169, 174, 177
Team 4: 3, 40, 115, 151
Team 5: 4, 31, 103, 140
Team 6: 5, 113, 135, 160
Team 7: 6, 91, 99, 104
Team 8: 7, 36, 81, 127
Team 9: 8, 38, 62, 120
Team 10: 9, 69, 72, 98
Team 11: 10, 87, 110, 142
Team 12: 11, 158, 165, 181
Team 13: 12, 22, 45, 146
Team 14: 13, 76, 107, R
Team 15: 14, 88, 101, 118
Team 16: 15, 73, 137, 163
Team 17: 16, 41, 54, 133
Team 18: 17, 51, 75, 106
Team 19: 18, 67, 96, 102
Team 20: 19, 63, 129, 184
Team 21: 21, 112, 149, 159
Team 22: 23, 70, 111, 131
Team 23: 24, 84, 119, R
Team 24: 25, 46, 82, 134
Team 25: 26, 39, 94, 97
Team 26: 27, 64, 114, 179
Team 27: 28, 77, 124, 164
Team 28: 29, 68, 130, 145
Team 29: 32, 57, 85, 156
Team 30: 34, 42, 123, 162
Team 31: 35, 60, 66, 155
Team 32: 37, 90, 153, 180
Team 33: 43, 53, 116, 178
Team 34: 44, 74, 138, 144
Team 35: 48, 61, 161, 176
Team 36: 49, 78, 150, 171
Team 37: 52, 80, 100, 182
Team 38: 55, 83, 117, 139
