Solved # rounds = 1 in 12.43s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, R
Team 42: 163, 164, 165, R
Team 43: 166, 167, 168, R
================================================================
Solved # rounds = 2 in 86.91s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, R
Team 42: 163, 164, 165, R
Team 43: 166, 167, 168, R
Round 2
Team 1: 0, 111, 146, R
Team 2: 1, 36, 51, 136
Team 3: 2, 5, 34, 166
Team 4: 3, 6, 127, R
Team 5: 4, 98, 100, 160
Team 6: 7, 39, 71, 113
Team 7: 8, 22, 91, 97
Team 8: 9, 110, 138, 152
Team 9: 10, 27, 55, 151
Team 10: 11, 19, 35, 73
Team 11: 12, 16, 21, 119
Team 12: 13, 89, 159, R
Team 13: 14, 32, 105, 142
Team 14: 15, 62, 78, 114
Team 15: 17, 48, 109, 150
Team 16: 18, 28, 56, 63
Team 17: 20, 61, 66, 139
Team 18: 23, 37, 92, 155
Team 19: 24, 33, 117, 148
Team 20: 25, 52, 80, 102
Team 21: 26, 58, 99, 154
Team 22: 29, 64, 75, 164
Team 23: 30, 53, 67, 107
Team 24: 31, 49, 76, 95
Team 25: 38, 60, 94, 157
Team 26: 40, 57, 81, 115
Team 27: 41, 104, 126, 137
Team 28: 42, 128, 134, 162
Team 29: 43, 68, 124, 156
Team 30: 44, 65, 88, 143
Team 31: 45, 87, 116, 120
Team 32: 46, 93, 96, 133
Team 33: 47, 131, 165, 167
Team 34: 50, 86, 90, 103
Team 35: 54, 112, 121, 129
Team 36: 59, 77, 125, 149
Team 37: 69, 72, 83, 135
Team 38: 70, 118, 141, 163
Team 39: 74, 82, 101, 106
Team 40: 79, 123, 145, 168
Team 41: 84, 130, 147, 161
Team 42: 85, 108, 140, 158
Team 43: 122, 132, 144, 153
================================================================
Solved # rounds = 3 in 45.32s
Round 1
Team 1: 0, 1, 2, 3
