Solved # rounds = 1 in 1.23s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, R
Team 15: 55, 56, 57, R
================================================================
Solved # rounds = 2 in 2.40s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, R
Team 15: 55, 56, 57, R
Round 2
Team 1: 0, 7, 19, 44
Team 2: 1, 16, 41, 49
Team 3: 2, 21, 32, 43
Team 4: 3, 12, 53, 56
Team 5: 4, 11, 45, 48
Team 6: 5, 23, 25, 38
Team 7: 6, 9, 37, R
Team 8: 8, 30, 46, 52
Team 9: 10, 18, 34, 57
Team 10: 13, 22, 26, 31
Team 11: 14, 17, 27, 50
Team 12: 15, 24, 28, 36
Team 13: 20, 35, 40, 51
Team 14: 29, 39, 42, R
Team 15: 33, 47, 54, 55
================================================================
Solved # rounds = 3 in 3.93s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, R
Team 15: 55, 56, 57, R
Round 2
Team 1: 0, 7, 19, 44
Team 2: 1, 16, 41, 49
Team 3: 2, 21, 32, 43
Team 4: 3, 12, 53, 56
Team 5: 4, 11, 45, 48
Team 6: 5, 23, 25, 38
Team 7: 6, 9, 37, R
Team 8: 8, 30, 46, 52
Team 9: 10, 18, 34, 57
Team 10: 13, 22, 26, 31
Team 11: 14, 17, 27, 50
Team 12: 15, 24, 28, 36
Team 13: 20, 35, 40, 51
Team 14: 29, 39, 42, R
Team 15: 33, 47, 54, 55
Round 3
Team 1: 0, 46, 49, 56
Team 2: 1, 29, 48, 52
Team 3: 2, 36, 45, R
Team 4: 3, 18, 32, 42
Team 5: 4, 26, 47, R
Team 6: 5, 21, 24, 31
Team 7: 6, 39, 40, 50
Team 8: 7, 8, 23, 28
Team 9: 9, 20, 33, 57
Team 10: 10, 16, 30, 38
Team 11: 11, 14, 43, 54
Team 12: 12, 25, 35, 37
Team 13: 13, 19, 34, 55
Team 14: 15, 17, 44, 51
Team 15: 22, 27, 41, 53
================================================================
Solved # rounds = 4 in 4.78s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, R
Team 15: 55, 56, 57, R
Round 2
Team 1: 0, 7, 19, 44
Team 2: 1, 16, 41, 49
Team 3: 2, 21, 32, 43
Team 4: 3, 12, 53, 56
Team 5: 4, 11, 45, 48
Team 6: 5, 23, 25, 38
Team 7: 6, 9, 37, R
Team 8: 8, 30, 46, 52
Team 9: 10, 18, 34, 57
Team 10: 13, 22, 26, 31
Team 11: 14, 17, 27, 50
Team 12: 15, 24, 28, 36
Team 13: 20, 35, 40, 51
Team 14: 29, 39, 42, R
Team 15: 33, 47, 54, 55
Round 3
Team 1: 0, 46, 49, 56
Team 2: 1, 29, 48, 52
Team 3: 2, 36, 45, R
Team 4: 3, 18, 32, 42
Team 5: 4, 26, 47, R
Team 6: 5, 21, 24, 31
Team 7: 6, 39, 40, 50
Team 8: 7, 8, 23, 28
