Solved # rounds = 1 in 4.19s
Round 1
Team 1: 0, 1, 2, 3
Team 22: 37, 66, 85, 97
Team 23: 38, 51, 83, 95
Team 24: 40, 68, 84, 102
Team 25: 42, 52, 72, 101
Team 26: 61, 70, 80, 99
Round 4
Team 1: 0, 4, 85, 88
Team 2: 1, 16, 62, 100
Team 3: 2, 29, 81, 98
Team 4: 3, 28, 40, 77
Team 5: 5, 27, 31, 44
Team 6: 6, 21, 43, 75
Team 7: 7, 57, 65, 78
Team 8: 8, 18, 64, 79
Team 9: 9, 25, 66, 82
Team 10: 10, 22, 49, 99
Team 11: 11, 17, 58, 74
Team 12: 12, 19, 30, 68
Team 13: 13, 38, 45, 84
Team 14: 14, 52, 61, 83
Team 15: 15, 36, 60, 70
Team 16: 20, 46, 90, 95
Team 17: 23, 26, 71, 89
Team 18: 24, 39, 51, 103
Team 19: 32, 63, 67, 87
Team 20: 33, 55, 92, 102
Team 21: 34, 37, 47, 93
Team 22: 35, 48, 56, 94
Team 23: 41, 54, 91, 97
Team 24: 42, 53, 59, 73
Team 25: 50, 76, 96, 101
Team 26: 69, 72, 80, 86
Round 5
Team 1: 0, 9, 59, 67
Team 2: 1, 37, 55, 94
Team 3: 2, 40, 66, 99
Team 4: 3, 34, 62, 95
Team 5: 4, 64, 80, 103
Team 6: 5, 15, 43, 85
Team 7: 6, 24, 56, 81
Team 8: 7, 8, 44, 83
Team 9: 10, 48, 63, 98
Team 10: 11, 45, 93, 96
Team 11: 12, 16, 36, 82
Team 12: 13, 53, 79, 91
Team 13: 14, 68, 73, 90
Team 14: 17, 41, 71, 76
Team 15: 18, 30, 42, 87
Team 16: 19, 23, 31, 70
Team 17: 20, 52, 84, 89
Team 18: 21, 35, 97, 101
Team 19: 22, 51, 61, 65
Team 20: 25, 29, 38, 46
Team 21: 26, 86, 92, 100
Team 22: 27, 49, 74, 78
Team 23: 28, 33, 57, 69
Team 24: 32, 54, 75, 102
Team 25: 39, 50, 60, 72
Team 26: 47, 58, 77, 88
Round 6
Team 1: 0, 39, 52, 78
Team 2: 1, 23, 80, 85
Team 3: 2, 54, 62, 103
Team 4: 3, 18, 37, 89
Team 5: 4, 27, 72, 87
Team 6: 5, 20, 42, 58
Team 7: 6, 14, 77, 101
Team 8: 7, 10, 30, 67
Team 9: 8, 35, 41, 82
Team 10: 9, 16, 46, 79
Team 11: 11, 24, 33, 76
Team 12: 12, 25, 50, 83
Team 13: 13, 61, 90, 93
Team 14: 15, 17, 59, 84
Team 15: 19, 63, 69, 92
Team 16: 21, 51, 96, 100
Team 17: 22, 74, 91, 102
Team 18: 26, 53, 95, 97
Team 19: 28, 45, 55, 56
Team 20: 29, 32, 70, 94
Team 21: 31, 43, 64, 99
Team 22: 34, 60, 71, 73
Team 23: 36, 47, 48, 66
Team 24: 38, 68, 81, 88
Team 25: 40, 57, 86, 98
Team 26: 44, 49, 65, 75
Round 7
Team 1: 0, 5, 75, 93
Team 2: 1, 15, 50, 66
Team 3: 2, 57, 90, 94
Team 4: 3, 10, 56, 85
Team 5: 4, 19, 29, 82
Team 6: 6, 53, 68, 96
Team 7: 7, 46, 63, 76
Team 8: 8, 23, 37, 61
Team 9: 9, 30, 89, 99
Team 10: 11, 13, 52, 95
Team 11: 12, 22, 28, 54
Team 12: 14, 17, 49, 55
Team 13: 16, 38, 69, 91
Team 14: 18, 27, 62, 86
Team 15: 20, 44, 60, 64
Team 16: 21, 32, 36, 80
Team 17: 24, 47, 78, 87
Team 18: 25, 41, 74, 84
Team 19: 26, 34, 51, 79
Team 20: 31, 39, 59, 98
Team 21: 33, 42, 77, 97
Team 22: 35, 40, 72, 88
Team 23: 43, 58, 71, 102
Team 24: 45, 65, 73, 100
Team 25: 48, 83, 92, 103
Team 26: 67, 70, 81, 101
Round 8
Team 1: 0, 23, 33, 48
Team 2: 1, 26, 56, 91
Team 3: 2, 39, 45, 87
Team 4: 3, 6, 54, 99
Team 5: 4, 28, 38, 97
Team 6: 5, 25, 47, 76
Team 7: 7, 16, 49, 60
Team 8: 8, 29, 72, 95
Team 9: 9, 21, 31, 55
Team 10: 10, 73, 83, 93
Team 11: 11, 41, 68, 79
Team 12: 12, 24, 80, 88
Team 13: 13, 19, 78, 96
Team 14: 14, 57, 63, 81
Team 15: 15, 42, 64, 86
Team 16: 17, 65, 98, 101
Team 17: 18, 46, 66, 74
Team 18: 20, 32, 61, 77
Team 19: 22, 34, 40, 92
Team 20: 27, 35, 52, 71
Team 21: 30, 58, 62, 75
Team 22: 36, 51, 53, 90
Team 23: 37, 50, 84, 100
Team 24: 43, 67, 69, 82
Team 25: 44, 85, 94, 103
Team 26: 59, 70, 89, 102
================================================================
