Solved # rounds = 1 in 6.87s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, R
Team 32: 123, 124, 125, R
================================================================
Solved # rounds = 2 in 20.16s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, R
Team 32: 123, 124, 125, R
Round 2
Team 1: 0, 13, 57, 102
Team 2: 1, 6, 92, 103
Team 3: 2, 24, 59, 115
Team 4: 3, 49, 86, 111
Team 5: 4, 11, 41, 113
Team 6: 5, 12, 95, 101
Team 7: 7, 26, 52, 64
Team 8: 8, 22, 38, 80
Team 9: 9, 17, 74, 106
Team 10: 10, 15, 48, 124
Team 11: 14, 29, 40, 84
Team 12: 16, 20, 61, 120
Team 13: 18, 25, 37, 88
Team 14: 19, 36, 60, 68
Team 15: 21, 28, 94, 96
Team 16: 23, 66, 73, 109
Team 17: 27, 43, 45, 89
Team 18: 30, 67, 114, 119
Team 19: 31, 63, 105, 118
Team 20: 32, 39, 78, 112
Team 21: 33, 100, 117, 122
Team 22: 34, 46, 75, 108
Team 23: 35, 58, 72, 97
Team 24: 42, 55, 83, 123
Team 25: 44, 90, 99, 110
Team 26: 47, 71, 77, 121
Team 27: 50, 82, 91, 98
Team 28: 51, 65, 79, 116
Team 29: 53, 69, 81, 104
Team 30: 54, 85, 93, 125
Team 31: 56, 87, 107, R
Team 32: 62, 70, 76, R
================================================================
Solved # rounds = 3 in 20.39s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, R
Team 32: 123, 124, 125, R
Round 2
Team 1: 0, 13, 57, 102
Team 2: 1, 6, 92, 103
