Solved # rounds = 1 in 5.18s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, R
Team 28: 107, 108, 109, R
Team 29: 110, 111, 112, R
================================================================
Solved # rounds = 2 in 15.77s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, R
Team 28: 107, 108, 109, R
Team 29: 110, 111, 112, R
Round 2
Team 1: 0, 48, 80, R
Team 2: 1, 31, 52, 74
Team 3: 2, 7, 42, R
Team 4: 3, 11, 26, 47
Team 5: 4, 46, 50, R
Team 6: 5, 12, 17, 85
Team 7: 6, 39, 75, 95
Team 8: 8, 23, 61, 108
Team 9: 9, 56, 69, 92
Team 10: 10, 62, 78, 83
Team 11: 13, 37, 102, 110
Team 12: 14, 18, 36, 105
Team 13: 15, 30, 38, 59
Team 14: 16, 64, 68, 84
Team 15: 19, 32, 79, 91
Team 16: 20, 24, 54, 86
Team 17: 21, 40, 55, 96
Team 18: 22, 60, 100, 107
Team 19: 25, 29, 34, 65
Team 20: 27, 41, 51, 76
Team 21: 28, 49, 71, 109
Team 22: 33, 66, 70, 97
Team 23: 35, 43, 81, 88
Team 24: 44, 57, 89, 94
Team 25: 45, 53, 72, 101
Team 26: 58, 73, 93, 111
Team 27: 63, 77, 90, 98
Team 28: 67, 87, 99, 106
Team 29: 82, 103, 104, 112
================================================================
Solved # rounds = 3 in 23.25s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, R
Team 28: 107, 108, 109, R
Team 29: 110, 111, 112, R
Round 2
Team 1: 0, 48, 80, R
Team 2: 1, 31, 52, 74
Team 3: 2, 7, 42, R
Team 4: 3, 11, 26, 47
Team 5: 4, 46, 50, R
Team 6: 5, 12, 17, 85
Team 7: 6, 39, 75, 95
Team 8: 8, 23, 61, 108
Team 9: 9, 56, 69, 92
Team 10: 10, 62, 78, 83
Team 11: 13, 37, 102, 110
Team 12: 14, 18, 36, 105
Team 13: 15, 30, 38, 59
Team 14: 16, 64, 68, 84
