Solved # rounds = 1 in 1.84s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, R
Team 17: 63, 64, 65, R
================================================================
Solved # rounds = 2 in 3.64s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, R
Team 17: 63, 64, 65, R
Round 2
Team 1: 0, 4, 37, 54
Team 2: 1, 16, 26, 30
Team 3: 2, 9, 20, 58
Team 4: 3, 6, 13, 35
Team 5: 5, 18, 23, 31
Team 6: 7, 8, 56, R
Team 7: 10, 19, 27, 36
Team 8: 11, 39, 43, 65
Team 9: 12, 24, 34, 49
Team 10: 14, 21, 41, R
Team 11: 15, 29, 38, 63
Team 12: 17, 50, 55, 64
Team 13: 22, 28, 52, 61
Team 14: 25, 44, 59, 62
Team 15: 32, 42, 46, 48
Team 16: 33, 47, 51, 57
Team 17: 40, 45, 53, 60
================================================================
Solved # rounds = 3 in 5.55s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, R
Team 17: 63, 64, 65, R
Round 2
Team 1: 0, 4, 37, 54
Team 2: 1, 16, 26, 30
Team 3: 2, 9, 20, 58
Team 4: 3, 6, 13, 35
Team 5: 5, 18, 23, 31
Team 6: 7, 8, 56, R
Team 7: 10, 19, 27, 36
Team 8: 11, 39, 43, 65
Team 9: 12, 24, 34, 49
Team 10: 14, 21, 41, R
Team 11: 15, 29, 38, 63
Team 12: 17, 50, 55, 64
Team 13: 22, 28, 52, 61
Team 14: 25, 44, 59, 62
Team 15: 32, 42, 46, 48
Team 16: 33, 47, 51, 57
Team 17: 40, 45, 53, 60
Round 3
Team 1: 0, 7, 46, 55
Team 2: 1, 42, 52, 59
Team 3: 2, 11, 54, R
Team 4: 3, 5, 27, 45
Team 5: 4, 15, 41, 49
Team 6: 6, 16, 57, 64
Team 7: 8, 25, 48, 61
Team 8: 9, 34, 44, 56
Team 9: 10, 24, 31, 47
Team 10: 12, 39, 51, 63
Team 11: 13, 22, 29, R
Team 12: 14, 17, 33, 43
Team 13: 18, 32, 38, 58
Team 14: 19, 21, 26, 60
Team 15: 20, 28, 35, 40
Team 16: 23, 37, 50, 65
Team 17: 30, 36, 53, 62
================================================================
Solved # rounds = 4 in 7.79s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, R
Team 17: 63, 64, 65, R
Round 2
Team 1: 0, 4, 37, 54
Team 2: 1, 16, 26, 30
Team 3: 2, 9, 20, 58
Team 4: 3, 6, 13, 35
Team 5: 5, 18, 23, 31
Team 6: 7, 8, 56, R
Team 7: 10, 19, 27, 36
Team 8: 11, 39, 43, 65
Team 9: 12, 24, 34, 49
