Solved # rounds = 1 in 15.53s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, 163
Team 42: 164, 165, 166, 167
Team 43: 168, 169, 170, 171
Team 44: 172, 173, 174, 175
Team 45: 176, 177, 178, 179
================================================================
Solved # rounds = 2 in 29.12s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, 163
Team 42: 164, 165, 166, 167
Team 43: 168, 169, 170, 171
Team 44: 172, 173, 174, 175
Team 45: 176, 177, 178, 179
Round 2
Team 1: 0, 46, 100, 113
Team 2: 1, 15, 84, 172
Team 3: 2, 54, 167, 179
Team 4: 3, 63, 127, 153
Team 5: 4, 55, 65, 102
Team 6: 5, 21, 44, 48
Team 7: 6, 57, 156, 169
Team 8: 7, 25, 163, 166
Team 9: 8, 23, 26, 117
Team 10: 9, 67, 77, 97
Team 11: 10, 33, 36, 86
Team 12: 11, 66, 119, 164
Team 13: 12, 70, 125, 171
Team 14: 13, 99, 112, 150
Team 15: 14, 76, 91, 122
Team 16: 16, 29, 58, 123
Team 17: 17, 34, 114, 139
Team 18: 18, 52, 160, 178
Team 19: 19, 37, 111, 170
Team 20: 20, 61, 132, 175
Team 21: 22, 47, 72, 96
Team 22: 24, 53, 141, 176
Team 23: 27, 62, 104, 154
Team 24: 28, 81, 136, 140
Team 25: 30, 75, 95, 101
Team 26: 31, 93, 128, 158
Team 27: 32, 116, 149, 159
Team 28: 35, 69, 121, 168
Team 29: 38, 49, 71, 90
Team 30: 39, 115, 135, 174
Team 31: 40, 50, 64, 94
Team 32: 41, 87, 110, 124
Team 33: 42, 120, 157, 162
Team 34: 43, 85, 98, 145
Team 35: 45, 83, 106, 134
Team 36: 51, 60, 88, 105
Team 37: 56, 73, 109, 177
Team 38: 59, 79, 133, 152
Team 39: 68, 82, 146, 148
Team 40: 74, 108, 147, 161
Team 41: 78, 118, 131, 138
